,,,x,y,z,xyz,,,,,x,y,z,xyz,,,,,G,A,
10.4,,1,0.7,-0.3,0.7,1.04,0.989949494,,,1,-9.9,-1.9,1.8,10.3,,-0.378305085,1,-0.3,1.8,7.831,1.8
10.5,,2,0.7,-0.3,0.7,1.05,0.989949494,,,2,-4.6,-0.4,-1.4,4.9,,,2,-0.3,-1.4,7.831,1.4
10.4,,3,0.7,-0.3,0.7,1.04,0.989949494,,,3,2.7,2.2,-2.3,4.2,,,3,-0.3,-2.3,7.831,2.3
10.4,,4,0.7,-0.3,0.7,1.04,0.989949494,,,4,3.7,-2.2,-1.1,4.4,,,4,-0.3,-1.1,7.831,1.1
10.3,,5,0.7,-0.3,0.7,1.03,0.989949494,,,5,-1.5,2.2,-0.4,2.7,,,5,-0.3,-0.4,7.831,0.4
10.4,,6,0.7,-0.3,0.7,1.04,0.989949494,,,6,-1.1,-2.7,3.3,4.4,,,6,-0.3,3.3,7.831,3.3
10.5,,7,0.7,-0.3,0.7,1.05,0.989949494,,,7,-4,-6.3,7.6,10.6,,,7,-0.3,7.6,7.831,7.6
10.3,,8,0.7,-0.3,0.7,1.03,0.989949494,,,8,-10.7,-15.7,5.3,19.7,,,8,-0.3,5.3,7.831,5.3
10.5,,9,0.7,-0.2,0.7,1.05,0.989949494,,,9,-25.7,-30.6,-12.7,41.9,,,9,-0.2,-12.7,17.831,12.7
9.4,,10,0.8,-0.2,0.5,0.94,0.943398113,,,10,-19.5,-14.2,-50.7,56.2,,,10,-0.2,-50.7,17.831,50.7
15.8,,11,0.9,-1.2,0.6,1.58,1.081665383,,,11,-11.4,-2.8,71.8,72.7,,,11,-1.2,71.8,82.169,71.8
4.2,,12,0.3,-0.2,0.3,0.42,0.424264069,,,12,23.9,-16.1,86.4,91.1,,,12,-0.2,86.4,17.831,86.4
17.7,,13,1.3,-0.3,1.2,1.77,1.769180601,,,13,-2.5,38,41.9,56.6,,,13,-0.3,41.9,7.831,41.9
12.5,,14,0.8,0.2,0.9,1.25,1.204159458,,,14,-18,-25.8,-78.1,84.2,,,14,0.2,-78.1,57.831,78.1
1.5,,15,-0.1,0.1,0,0.15,0.1,,,15,-43,-20.4,-119.7,128.8,,,15,0.1,-119.7,47.831,119.7
11.3,,16,0.9,-0.6,0.5,1.13,1.029563014,,,16,-34,-64,147,163.8,,,16,-0.6,147,22.169,147
4.5,,17,0.2,-0.1,0.4,0.45,0.447213595,,,17,6.3,-33,65.9,73.9,,,17,-0.1,65.9,27.831,65.9
19.4,,18,1.4,0.2,1.3,1.94,1.910497317,,,18,49.6,-26.8,-20.6,60,,,18,0.2,-20.6,57.831,20.6
11.9,,19,0.9,0,0.8,1.19,1.204159458,,,19,27.4,8.8,-67.6,73.4,,,19,0,-67.6,37.831,67.6
2,,20,0,-0.2,0.1,0.2,0.1,,,20,-28.4,10.5,-74.6,80.5,,,20,-0.2,-74.6,17.831,74.6
16.3,,21,1.2,-0.7,0.9,1.63,1.5,,,21,-55.8,20.6,163.3,173.8,,,21,-0.7,163.3,32.169,163.3
4.9,,22,0.3,0,0.4,0.49,0.5,,,22,9.9,-59.8,107.3,123.3,,,22,0,107.3,37.831,107.3
15.5,,23,1,-0.2,1.2,1.55,1.562049935,,,23,21.9,10.4,-12.9,27.4,,,23,-0.2,-12.9,17.831,12.9
15.1,,24,1.3,0.2,0.8,1.51,1.526433752,,,24,-27.6,-53.3,-91.4,109.3,,,24,0.2,-91.4,57.831,91.4
2.7,,25,0.1,-0.2,0.2,0.27,0.223606798,,,25,-27.1,11.3,-117.7,121.3,,,25,-0.2,-117.7,17.831,117.7
16.2,,26,1.1,-1,0.6,1.62,1.252996409,,,26,-23.8,-5.3,168.5,170.2,,,26,-1,168.5,62.169,168.5
4.8,,27,0.3,-0.2,0.3,0.48,0.424264069,,,27,-14.9,-39.7,110.6,118.4,,,27,-0.2,110.6,17.831,110.6
15.1,,28,1.2,-0.2,0.9,1.51,1.5,,,28,36.4,0.7,-26.2,44.9,,,28,-0.2,-26.2,17.831,26.2
14.1,,29,1.1,0.1,0.9,1.41,1.42126704,,,29,39.5,29.3,-58.3,76.3,,,29,0.1,-58.3,47.831,58.3
2.9,,30,0.1,-0.1,0.2,0.29,0.223606798,,,30,-15.7,-76.4,-64.9,101.4,,,30,-0.1,-64.9,27.831,64.9
17.7,,31,1.3,-1,0.6,1.77,1.431782106,,,31,-16.2,47.7,141.2,149.9,,,31,-1,141.2,62.169,141.2
4.8,,32,0.3,-0.1,0.4,0.48,0.5,,,32,-1.4,16,106.8,108,,,32,-0.1,106.8,27.831,106.8
10.2,,33,0.8,-0.2,0.6,1.02,1,,,33,48.9,30.3,-9.6,58.3,,,33,-0.2,-9.6,17.831,9.6
17.2,,34,1.4,0.3,0.9,1.72,1.664331698,,,34,8.9,-93.3,-19.7,95.8,,,34,0.3,-19.7,67.831,19.7
3.1,,35,0.1,-0.1,0.3,0.31,0.316227766,,,35,-70.4,-42.4,-55.6,99.2,,,35,-0.1,-55.6,27.831,55.6
9.4,,36,0.7,-0.4,0.4,0.94,0.806225775,,,36,-67.8,-0.8,-198.9,210.1,,,36,-0.4,-198.9,2.169,198.9
23.4,,37,1.7,-1.4,0.8,2.34,1.878829423,,,37,-42.8,-23.8,113.3,123.5,,,37,-1.4,113.3,102.169,113.3
3.3,,38,0.1,-0.2,0.2,0.33,0.223606798,,,38,5.2,54.1,72.9,90.9,,,38,-0.2,72.9,17.831,72.9
12.3,,39,0.9,-0.1,0.9,1.23,1.272792206,,,39,83.2,24,61,105.9,,,39,-0.1,61,27.831,61
19.5,,40,1.6,0.3,1.1,1.95,1.941648784,,,40,-1.3,35.4,-41.9,54.8,,,40,0.3,-41.9,67.831,41.9
1.3,,41,-0.1,0.1,0,0.13,0.1,,,41,-25.8,-93.4,-94.6,135.4,,,41,0.1,-94.6,47.831,94.6
16.2,,42,0.9,-1.2,0.5,1.62,1.029563014,,,42,-58.4,-61.9,225.5,241,,,42,-1.2,225.5,82.169,225.5
8.2,,43,0.5,-0.4,0.6,0.82,0.781024968,,,43,-7.3,-10.5,98.4,99.2,,,43,-0.4,98.4,2.169,98.4
12.9,,44,1,-0.2,0.8,1.29,1.280624847,,,44,68.9,-24.2,-18.4,75.3,,,44,-0.2,-18.4,17.831,18.4
12.6,,45,1.1,0.3,0.5,1.26,1.208304597,,,45,26.4,31.5,-78.1,88.3,,,45,0.3,-78.1,67.831,78.1
2.2,,46,0,0,0.2,0.22,0.2,,,46,-21.2,-49,-30.8,61.7,,,46,0,-30.8,37.831,30.8
23.2,,47,1.7,-1.3,0.8,2.32,1.878829423,,,47,-54.9,-104.3,161.2,199.7,,,47,-1.3,161.2,92.169,161.2
4.4,,48,0.3,-0.1,0.3,0.44,0.424264069,,,48,-28.7,-1.4,40.2,49.4,,,48,-0.1,40.2,27.831,40.2
9.4,,49,0.7,-0.3,0.6,0.94,0.921954446,,,49,67.4,-17,-62.7,93.6,,,49,-0.3,-62.7,7.831,62.7
15.7,,50,1.4,0,0.7,1.57,1.565247584,,,50,50.8,34.1,-67.5,91.1,,,50,0,-67.5,37.831,67.5
2,,51,0,-0.1,0.2,0.2,0.2,,,51,-16.7,-22.9,3.4,28.5,,,51,-0.1,3.4,27.831,3.4
28.6,,52,2,-1.8,1,2.86,2.236067977,,,52,-79.8,4.9,94.2,123.5,,,52,-1.8,94.2,142.169,94.2
7.1,,53,0.6,0.1,0.4,0.71,0.721110255,,,53,-33,-28.7,35.7,56.5,,,53,0.1,35.7,47.831,35.7
5.5,,54,0.3,0.1,0.5,0.55,0.583095189,,,54,81.3,-37.6,-119.7,149.5,,,54,0.1,-119.7,47.831,119.7
15.9,,55,1.3,0,0.9,1.59,1.58113883,,,55,93.6,136.5,-56.4,174.9,,,55,0,-56.4,37.831,56.4
3.7,,56,0.2,-0.2,0.3,0.37,0.360555128,,,56,-65.1,-34.2,87.9,114.6,,,56,-0.2,87.9,17.831,87.9
4.6,,57,0,-0.5,0.1,0.46,0.1,,,57,-119,-26.3,-14,122.6,,,57,-0.5,-14,12.169,14
30.8,,58,2,-2,1.3,3.08,2.385372088,,,58,-40,0.2,51.9,65.5,,,58,-2,51.9,162.169,51.9
6.3,,59,0.4,0.5,0.1,0.63,0.412310563,,,59,73.4,-71.9,27.4,106.4,,,59,0.5,27.4,87.831,27.4
6.7,,60,0.4,0.4,0.4,0.67,0.565685425,,,60,114.2,1.5,-155.1,192.6,,,60,0.4,-155.1,77.831,155.1
13,,61,1,-0.2,0.8,1.3,1.280624847,,,61,-3.9,-13,-13.5,19.2,,,61,-0.2,-13.5,17.831,13.5
7.6,,62,-0.2,-0.7,0.1,0.76,0.223606798,,,62,-126.7,85,67.2,166.7,,,62,-0.7,67.2,32.169,67.2
16.8,,63,1.1,-1.2,0.5,1.68,1.208304597,,,63,-109.9,-22.5,77.6,136.4,,,63,-1.2,77.6,82.169,77.6
21.5,,64,1.8,-0.8,0.9,2.15,2.01246118,,,64,9.2,64.3,34.4,73.5,,,64,-0.8,34.4,42.169,34.4
3.5,,65,0.2,0.3,0.2,0.35,0.282842712,,,65,87,-66.3,-81.3,136.3,,,65,0.3,-81.3,67.831,81.3
8.5,,66,0.5,-0.4,0.6,0.85,0.781024968,,,66,110.9,1.7,-155.7,191.2,,,66,-0.4,-155.7,2.169,155.7
14.5,,67,0.6,-1,0.9,1.45,1.081665383,,,67,-66.2,-109.5,202.3,239.3,,,67,-1,202.3,62.169,202.3
7.7,,68,0.5,-0.2,0.5,0.77,0.707106781,,,68,-115,-66.5,148.9,199.6,,,68,-0.2,148.9,17.831,148.9
16.6,,69,1.6,0.2,0.4,1.66,1.64924225,,,69,-141,13.7,-81.7,163.6,,,69,0.2,-81.7,57.831,81.7
22.5,,70,1.8,-1,0.8,2.25,1.96977156,,,70,82.7,80.5,-130.4,174.2,,,70,-1,-130.4,62.169,130.4
6.3,,71,-0.3,-0.6,-0.1,0.63,0.316227766,,,71,147.2,68.4,-80.5,181.2,,,71,-0.6,-80.5,22.169,80.5
15.2,,72,-0.2,-1.4,0.5,1.52,0.538516481,,,72,112.2,3.3,60.1,127.3,,,72,-1.4,60.1,102.169,60.1
24,,73,1.5,-1,1.6,2.4,2.19317122,,,73,-141.2,28.3,231.2,272.4,,,73,-1,231.2,62.169,231.2
8.5,,74,0.6,0.5,0.4,0.85,0.721110255,,,74,-103,-43.5,82.9,139.2,,,74,0.5,82.9,87.831,82.9
16.2,,75,1.4,0.5,0.7,1.62,1.565247584,,,75,-36.3,52.7,-156.9,169.5,,,75,0.5,-156.9,87.831,156.9
23,,76,1.9,-1,0.9,2.3,2.102379604,,,76,79.8,220.8,-170.7,290.3,,,76,-1,-170.7,62.169,170.7
10.3,,77,0.2,-1,0,1.03,0.2,,,77,100.4,5.5,-7,100.8,,,77,-1,-7,62.169,7
13.2,,78,-0.2,-1.2,0.4,1.32,0.447213595,,,78,126.5,-170.6,56.3,219.7,,,78,-1.2,56.3,82.169,56.3
28.8,,79,2,-0.9,1.9,2.88,2.758622845,,,79,-138.1,-26.3,250,286.8,,,79,-0.9,250,52.169,250
8.8,,80,0.7,0.1,0.5,0.88,0.860232527,,,80,-111.7,2.4,115.3,160.6,,,80,0.1,115.3,47.831,115.3
11,,81,0.8,0,0.7,1.1,1.063014581,,,81,-19.2,-2.2,-104.4,106.2,,,81,0,-104.4,37.831,104.4
16.8,,82,1.4,-0.7,0.5,1.68,1.486606875,,,82,84.5,128.1,-131.5,202,,,82,-0.7,-131.5,32.169,131.5
10,,83,0.4,-0.9,0,1,0.4,,,83,51.4,47.8,66.1,96.4,,,83,-0.9,66.1,52.169,66.1
9.2,,84,-0.1,-0.9,0.3,0.92,0.316227766,,,84,111.6,-131.3,-26.1,174.3,,,84,-0.9,-26.1,52.169,26.1
22,,85,1.7,-0.4,1.3,2.2,2.140093456,,,85,-44.5,-172.4,97,202.8,,,85,-0.4,97,2.169,97
9.4,,86,0.7,0.1,0.6,0.94,0.921954446,,,86,-104.5,47.1,104.8,155.3,,,86,0.1,104.8,47.831,104.8
7.7,,87,0.5,0.3,0.5,0.77,0.707106781,,,87,37.5,64.7,-112.5,135.1,,,87,0.3,-112.5,67.831,112.5
17.1,,88,1.5,-0.1,0.8,1.71,1.7,,,88,72.8,-16.4,-250,260.9,,,88,-0.1,-250,27.831,250
10.3,,89,0.5,-0.9,0.2,1.03,0.538516481,,,89,-16.1,23.4,145,147.8,,,89,-0.9,145,52.169,145
6.3,,90,0,-0.6,0.2,0.63,0.2,,,90,4.3,-69.9,85.4,110.5,,,90,-0.6,85.4,22.169,85.4
14.9,,91,0.9,-0.2,1.2,1.49,1.5,,,91,49.9,-52.9,7.6,73.1,,,91,-0.2,7.6,17.831,7.6
16.4,,92,1.3,-0.1,1,1.64,1.640121947,,,92,-63.4,34.7,112.1,133.4,,,92,-0.1,112.1,27.831,112.1
6.1,,93,0.5,-0.1,0.3,0.61,0.583095189,,,93,-48.5,68.2,-14,84.8,,,93,-0.1,-14,27.831,14
13.8,,94,1,-0.4,0.8,1.38,1.280624847,,,94,66,81.1,-186.6,213.9,,,94,-0.4,-186.6,2.169,186.6
15,,95,1.1,-1,0.2,1.5,1.118033989,,,95,39,111,30.8,121.6,,,95,-1,30.8,62.169,30.8
5.7,,96,0.1,-0.6,0,0.57,0.1,,,96,52.2,-71.1,89.4,125.6,,,96,-0.6,89.4,22.169,89.4
12.2,,97,0.7,-0.6,0.9,1.22,1.140175425,,,97,70.4,-10,-38.4,80.8,,,97,-0.6,-38.4,22.169,38.4
24.3,,98,1.9,0,1.5,2.43,2.420743687,,,98,-110.4,43.6,95.8,152.6,,,98,0,95.8,37.831,95.8
5.4,,99,0.2,0.4,0.3,0.54,0.360555128,,,99,-78,32.6,4.7,84.7,,,99,0.4,4.7,77.831,4.7
9.1,,100,0.6,0.1,0.7,0.91,0.921954446,,,100,27.6,18.5,-163.4,166.7,,,100,0.1,-163.4,47.831,163.4
17.3,,101,1.1,-1.3,0.3,1.73,1.140175425,,,101,5.3,107,79.8,133.6,,,101,-1.3,79.8,92.169,79.8
6.5,,102,0.3,-0.5,0.2,0.65,0.360555128,,,102,-13.7,-31.8,134.4,138.8,,,102,-0.5,134.4,12.169,134.4
8.8,,103,0.4,-0.5,0.6,0.88,0.721110255,,,103,88.1,-12.6,-60.1,107.3,,,103,-0.5,-60.1,12.169,60.1
20.4,,104,1.4,0,1.4,2.04,1.979898987,,,104,-4.5,8.7,69.3,69.9,,,104,0,69.3,37.831,69.3
5.4,,105,0.3,0.1,0.4,0.54,0.5,,,105,-70.8,21.5,9.6,74.6,,,105,0.1,9.6,47.831,9.6
14.3,,106,0.9,-0.3,1,1.43,1.345362405,,,106,46.7,48.3,-144.3,159.2,,,106,-0.3,-144.3,7.831,144.3
19.7,,107,1.7,-0.8,0.7,1.97,1.838477631,,,107,20.6,46.9,-51.1,72.4,,,107,-0.8,-51.1,42.169,51.1
5.6,,108,0.4,-0.4,0.1,0.56,0.412310563,,,108,-23.3,-73.3,144.1,163.4,,,108,-0.4,144.1,2.169,144.1
8.4,,109,0.4,-0.5,0.6,0.84,0.721110255,,,109,44.1,-63.5,-2,77.3,,,109,-0.5,-2,12.169,2
25.9,,110,2,-0.1,1.7,2.59,2.62488095,,,110,-50.8,-95.1,73.2,130.3,,,110,-0.1,73.2,27.831,73.2
8.9,,111,0.5,0.5,0.5,0.89,0.707106781,,,111,-110.9,21,19.8,114.6,,,111,0.5,19.8,87.831,19.8
6.2,,112,0.4,0.2,0.4,0.62,0.565685425,,,112,-9.4,-5.6,-182.1,182.5,,,112,0.2,-182.1,57.831,182.1
24.4,,113,2,-1.2,0.8,2.44,2.154065923,,,113,2.5,145.3,-95,173.6,,,113,-1.2,-95,82.169,95
9,,114,0.2,-0.8,0.2,0.9,0.282842712,,,114,-43.2,-71.1,177.9,196.4,,,114,-0.8,177.9,42.169,177.9
7.8,,115,0.5,-0.4,0.4,0.78,0.640312424,,,115,41.4,5.6,36.3,55.4,,,115,-0.4,36.3,2.169,36.3
24.9,,116,2,0,1.5,2.49,2.5,,,116,-26.7,-5.1,73.5,78.3,,,116,0,73.5,37.831,73.5
6,,117,0.4,0.3,0.3,0.6,0.5,,,117,-69.1,9.5,-59.6,91.7,,,117,0.3,-59.6,67.831,59.6
2.9,,118,0.2,0.1,0.2,0.29,0.282842712,,,118,-0.2,-67,-176.1,188.4,,,118,0.1,-176.1,47.831,176.1
15.5,,119,1,-1.1,0.5,1.55,1.118033989,,,119,-21.2,-88,193.4,213.5,,,119,-1.1,193.4,72.169,193.4
5,,120,0.4,0,0.3,0.5,0.5,,,120,38.6,13.2,-1.3,40.8,,,120,0,-1.3,37.831,1.3
20.6,,121,1.8,-0.1,1,2.06,2.059126028,,,121,-6.8,68.7,10.8,69.8,,,121,-0.1,10.8,27.831,10.8
6.7,,122,0.6,0.1,0.3,0.67,0.670820393,,,122,-59.8,-2,-30.5,67.2,,,122,0.1,-30.5,47.831,30.5
6.6,,123,0.5,-0.2,0.4,0.66,0.640312424,,,123,6.9,23.8,-149.9,151.9,,,123,-0.2,-149.9,17.831,149.9
19.2,,124,1.6,-0.8,0.6,1.92,1.708800749,,,124,3.9,102.9,-112.7,152.7,,,124,-0.8,-112.7,42.169,112.7
9,,125,0.7,-0.5,0.2,0.9,0.728010989,,,125,-19.5,-119.3,211.1,243.3,,,125,-0.5,211.1,12.169,211.1
7.1,,126,0.5,-0.2,0.4,0.71,0.640312424,,,126,-2.7,-72,48.1,86.6,,,126,-0.2,48.1,17.831,48.1
17.5,,127,1.5,-0.1,1,1.75,1.802775638,,,127,14.9,2.5,17.2,22.9,,,127,-0.1,17.2,27.831,17.2
10.7,,128,0.9,0.1,0.5,1.07,1.029563014,,,128,-24.5,23.8,-0.3,34.2,,,128,0.1,-0.3,47.831,0.3
5.4,,129,0.5,0,0.3,0.54,0.583095189,,,129,0,-34.7,-87.8,94.4,,,129,0,-87.8,37.831,87.8
18.7,,130,1.6,-0.6,0.8,1.87,1.788854382,,,130,34.3,64.8,-175.8,190.5,,,130,-0.6,-175.8,22.169,175.8
11.2,,131,0.5,-1,0.2,1.12,0.538516481,,,131,-18,-40.2,156.2,162.3,,,131,-1,156.2,62.169,156.2
3.4,,132,-0.2,-0.2,0.1,0.34,0.223606798,,,132,6.9,-57.7,99.7,115.4,,,132,-0.2,99.7,17.831,99.7
22.7,,133,2,-0.2,1.1,2.27,2.282542442,,,133,-13.5,-24.6,59.6,65.8,,,133,-0.2,59.6,17.831,59.6
13.6,,134,1.2,0.4,0.5,1.36,1.3,,,134,-18.7,23.4,-67.2,73.6,,,134,0.4,-67.2,77.831,67.2
15.1,,135,0.5,1.4,0.4,1.51,0.640312424,,,135,78.5,-139.2,-239.1,287.6,,,135,1.4,-239.1,177.831,239.1
28.2,,136,1.8,-2,0.8,2.82,1.96977156,,,136,-31.1,55.1,-20.6,66.5,,,136,-2,-20.6,162.169,20.6
13.7,,137,0.8,-1.1,0.2,1.37,0.824621125,,,137,-115.4,-5.1,199.8,230.8,,,137,-1.1,199.8,72.169,199.8
6.9,,138,0.5,-0.3,0.3,0.69,0.583095189,,,138,-15.2,-63.3,160.9,173.5,,,138,-0.3,160.9,7.831,160.9
24.7,,139,2,-0.1,1.5,2.47,2.5,,,139,-33.9,67.3,115,137.5,,,139,-0.1,115,27.831,115
8.3,,140,0.7,0.4,0,0.83,0.7,,,140,-115.6,24.6,-59.4,132.3,,,140,0.4,-59.4,77.831,59.4
3.4,,141,0.2,0.1,0.3,0.34,0.360555128,,,141,26.7,-16.7,-209.9,212.2,,,141,0.1,-209.9,47.831,209.9
23.8,,142,2,-1.1,-0.8,2.38,2.154065923,,,142,-11.2,188.1,-120.7,223.8,,,142,-1.1,-120.7,72.169,120.7
14.2,,143,0.6,-1.3,0.3,1.42,0.670820393,,,143,-43.3,18,155.6,162.5,,,143,-1.3,155.6,92.169,155.6
11.1,,144,0.6,-0.8,0.5,1.11,0.781024968,,,144,152.4,-13.7,174.2,231.8,,,144,-0.8,174.2,42.169,174.2
21.4,,145,2,0.6,0.6,2.14,2.088061302,,,145,-60.7,51,114.9,139.6,,,145,0.6,114.9,97.831,114.9
7.7,,146,0.7,0.3,0,0.77,0.7,,,146,-72.7,97.2,-141.5,186.4,,,146,0.3,-141.5,67.831,141.5
14.4,,147,1.3,-0.4,0.5,1.44,1.392838828,,,147,12.7,-146.2,-250,289.9,,,147,-0.4,-250,2.169,250
23.3,,148,1.2,-2,0,2.33,1.2,,,148,55.9,36.2,134.9,150.5,,,148,-2,134.9,162.169,134.9
6.5,,149,0.6,-0.3,0.1,0.65,0.608276253,,,149,41,-25.4,160.1,167.2,,,149,-0.3,160.1,7.831,160.1
