,,,x,y,z,xyz,,,,,x,y,z,xyz,,,,,G,A,
18.4,,150,1.6,0.3,0.8,1.84,1.788854382,,,150,-35.6,74.9,184,201.8,,,150,0.3,184,67.831,184
20.7,,151,1.9,0.8,0.4,2.07,1.941648784,,,151,-43.6,125.4,-57.1,144.5,,,151,0.8,-57.1,117.831,57.1
9.2,,152,0.7,-0.3,0.4,0.92,0.806225775,,,152,-13.6,-25.9,-250,251.7,,,152,-0.3,-250,7.831,250
23.7,,153,1.2,-2,-0.3,2.37,1.236931688,,,153,-6.5,122.2,58.2,135.5,,,153,-2,58.2,162.169,58.2
5,,154,0.3,-0.4,0.2,0.5,0.360555128,,,154,26.1,-106.5,208,235.1,,,154,-0.4,208,2.169,208
22.4,,155,2,0,1.1,2.24,2.282542442,,,155,26.5,12.8,105.3,109.3,,,155,0,105.3,37.831,105.3
12.2,,156,0.9,0.8,0.2,1.22,0.921954446,,,156,-59.4,110.6,-131.5,181.8,,,156,0.8,-131.5,117.831,131.5
4.3,,157,0.4,-0.2,0.1,0.43,0.412310563,,,157,46.6,-74,-237.3,252.9,,,157,-0.2,-237.3,17.831,237.3
30.2,,158,2,-2,-1.1,3.02,2.282542442,,,158,-3.9,-21.7,21.4,30.7,,,158,-2,21.4,162.169,21.4
17.3,,159,1.4,-0.9,0.4,1.73,1.456021978,,,159,111.6,-22.7,250,274.7,,,159,-0.9,250,52.169,250
13.6,,160,1.1,-0.1,0.8,1.36,1.360147051,,,160,-34.3,128.6,187.2,229.7,,,160,-0.1,187.2,27.831,187.2
16.8,,161,1.2,1.2,-0.1,1.68,1.204159458,,,161,-134.3,130.8,-143.8,236.3,,,161,1.2,-143.8,157.831,143.8
9.4,,162,0.9,-0.4,0.1,0.94,0.905538514,,,162,-24.3,53.5,-215.4,223.2,,,162,-0.4,-215.4,2.169,215.4
23.7,,163,0.8,-2,-1,2.37,1.280624847,,,163,124,44.7,-72.5,150.4,,,163,-2,-72.5,162.169,72.5
15.7,,164,1.3,-0.9,0,1.57,1.3,,,164,97.4,-165.1,250,315,,,164,-0.9,250,52.169,250
19.2,,165,1.2,0.9,1.2,1.92,1.697056275,,,165,71.3,117.4,99,169.3,,,165,0.9,99,127.831,99
10,,166,0.9,0.4,-0.1,1,0.905538514,,,166,-72.2,153.1,-117.9,206.3,,,166,0.4,-117.9,77.831,117.9
10.1,,167,0.7,-0.2,0.7,1.01,0.989949494,,,167,-25.4,-22.7,-189.9,193,,,167,-0.2,-189.9,17.831,189.9
27.4,,168,1.9,-1.5,1.3,2.74,2.302172887,,,168,142,13.2,-250,287.8,,,168,-1.5,-250,112.169,250
19.1,,169,0.5,-1.8,0.1,1.91,0.509901951,,,169,32.9,-250,222.7,336.4,,,169,-1.8,222.7,142.169,222.7
17.9,,170,1.5,-0.2,1,1.79,1.802775638,,,170,50,2.4,250,255,,,170,-0.2,250,17.831,250
23,,171,1.8,1.3,0.8,2.3,1.96977156,,,171,-122.7,180.9,105.8,242.8,,,171,1.3,105.8,167.831,105.8
16,,172,1.5,0.1,0.5,1.6,1.58113883,,,172,10.6,76.6,-245.7,257.6,,,172,0.1,-245.7,47.831,245.7
24.5,,173,1.9,-1.4,0.8,2.45,2.061552813,,,173,174.3,30.1,-250,306.3,,,173,-1.4,-250,102.169,250
21.2,,174,0.7,-2,-0.2,2.12,0.728010989,,,174,-40,-55.9,207.6,218.7,,,174,-2,207.6,162.169,207.6
21.2,,175,1.7,-0.2,1.2,2.12,2.080865205,,,175,-37.1,-32.1,250,254.8,,,175,-0.2,250,17.831,250
23,,176,1.5,1.6,0.8,2.3,1.7,,,176,-2.4,163.1,68.3,176.8,,,176,1.6,68.3,197.831,68.3
9.8,,177,0.8,0.3,0.4,0.98,0.894427191,,,177,9,22.7,-221.7,223,,,177,0.3,-221.7,67.831,221.7
16.6,,178,1.2,-0.8,0.9,1.66,1.5,,,178,61.1,34.2,-227,237.5,,,178,-0.8,-227,42.169,227
26.3,,179,1.6,-2,0.5,2.63,1.676305461,,,179,48.7,28,85.7,102.4,,,179,-2,85.7,162.169,85.7
3.7,,180,0.4,0,0.1,0.37,0.412310563,,,180,7.5,-78.8,188.3,204.3,,,180,0,188.3,37.831,188.3
15.6,,181,0.9,-0.5,1.1,1.56,1.42126704,,,181,40.4,65.3,3.5,76.8,,,181,-0.5,3.5,12.169,3.5
17.8,,182,1.3,0.7,1,1.78,1.640121947,,,182,-80.8,34.4,17.5,89.5,,,182,0.7,17.5,107.831,17.5
2.2,,183,0.1,0.1,0.2,0.22,0.223606798,,,183,-63.5,-33.7,-105.2,127.4,,,183,0.1,-105.2,47.831,105.2
13.7,,184,1,-1,0,1.37,1,,,184,84.9,-85.3,74,141.3,,,184,-1,74,62.169,74
7.8,,185,-0.2,-0.6,0.4,0.78,0.447213595,,,185,84.7,18.7,131.6,157.6,,,185,-0.6,131.6,22.169,131.6
23.5,,186,1.6,0.4,1.7,2.35,2.334523506,,,186,-111.7,28.3,76.2,138.1,,,186,0.4,76.2,77.831,76.2
6.3,,187,0.2,0.4,0.4,0.63,0.447213595,,,187,-109.5,35,16.7,116.1,,,187,0.4,16.7,77.831,16.7
19.1,,188,1.5,-0.3,1.1,1.91,1.860107524,,,188,33.1,-30.9,-197.2,202.4,,,188,-0.3,-197.2,7.831,197.2
21.7,,189,0.5,-2,-0.7,2.17,0.860232527,,,189,-26.7,11.1,58.3,65.1,,,189,-2,58.3,162.169,58.3
4.6,,190,0.1,-0.3,0.3,0.46,0.316227766,,,190,76.2,-38,145.1,168.2,,,190,-0.3,145.1,7.831,145.1
19.6,,191,1.2,0.8,1.3,1.96,1.769180601,,,191,43.5,-5.8,93.8,103.5,,,191,0.8,93.8,117.831,93.8
10.2,,192,0.8,0.3,0.5,1.02,0.943398113,,,192,-113.6,8.1,-48.9,123.9,,,192,0.3,-48.9,67.831,48.9
11.8,,193,1,-0.2,0.7,1.18,1.220655562,,,193,-2.6,-43.8,-248.2,252,,,193,-0.2,-248.2,17.831,248.2
25.5,,194,1.6,-2,-0.2,2.55,1.61245155,,,194,2.1,44.8,41.8,61.3,,,194,-2,41.8,162.169,41.8
7.1,,195,0.3,-0.5,0.4,0.71,0.5,,,195,24.5,-45.4,222.6,228.5,,,195,-0.5,222.6,12.169,222.6
10.1,,196,0.6,0.2,0.8,1.01,1,,,196,135.7,27.1,77.7,158.7,,,196,0.2,77.7,57.831,77.7
13.8,,197,1.2,0.4,0.4,1.38,1.264911064,,,197,-90.9,77.2,16,120.3,,,197,0.4,16,77.831,16
5.4,,198,0.5,0.3,0,0.54,0.5,,,198,-109,26.4,-127.7,169.9,,,198,0.3,-127.7,67.831,127.7
16.9,,199,1.6,-0.1,0.6,1.69,1.708800749,,,199,25.7,-95.8,-250,269,,,199,-0.1,-250,27.831,250
24.9,,200,1.5,-2,0.3,2.49,1.529705854,,,200,8.7,10.4,160.2,160.8,,,200,-2,160.2,162.169,160.2
10.2,,201,0.7,-0.5,0.6,1.02,0.921954446,,,201,-8.8,-138.6,216.4,257.1,,,201,-0.5,216.4,12.169,216.4
12.4,,202,1,0.5,0.5,1.24,1.118033989,,,202,44.8,-66.3,118.2,142.7,,,202,0.5,118.2,87.831,118.2
15.5,,203,1.4,-0.1,0.7,1.55,1.565247584,,,203,-5.6,35,-67.9,76.6,,,203,-0.1,-67.9,27.831,67.9
7.5,,204,0.6,-0.1,0.5,0.75,0.781024968,,,204,-9.9,38.5,-159,163.9,,,204,-0.1,-159,27.831,159
22.5,,205,0.9,-1.9,0.9,2.25,1.272792206,,,205,136,190.6,-185.9,299,,,205,-1.9,-185.9,152.169,185.9
18.7,,206,0.8,-1.6,0.6,1.87,1,,,206,-69.4,-121.9,190.9,236.9,,,206,-1.6,190.9,122.169,190.9
9.2,,207,0.6,0.2,0.7,0.92,0.921954446,,,207,-28.1,-80.5,162.2,183.3,,,207,0.2,162.2,57.831,162.2
12.6,,208,0.9,-0.1,0.9,1.26,1.272792206,,,208,12.2,30.3,-6.8,33.4,,,208,-0.1,-6.8,27.831,6.8
13.8,,209,1.2,0.1,0.6,1.38,1.341640786,,,209,-88.3,108.4,-113.8,180.3,,,209,0.1,-113.8,47.831,113.8
8.5,,210,0.8,0,0.4,0.85,0.894427191,,,210,0.2,15.4,-197,197.6,,,210,0,-197,37.831,197
24.8,,211,1.5,-1.5,1.2,2.48,1.920937271,,,211,104.6,86.2,-250,284.4,,,211,-1.5,-250,112.169,250
18.2,,212,0.9,-1.6,0.2,1.82,0.921954446,,,212,-54.7,-69.9,213.1,230.8,,,212,-1.6,213.1,122.169,213.1
8.5,,213,0.5,-0.4,0.5,0.85,0.707106781,,,213,-28.2,-37.8,182.7,188.7,,,213,-0.4,182.7,2.169,182.7
17.9,,214,1.3,0.2,1.2,1.79,1.769180601,,,214,53.3,63.3,70.4,108.6,,,214,0.2,70.4,57.831,70.4
15.1,,215,1.3,-0.1,0.7,1.51,1.476482306,,,215,-86.9,24.2,-37.2,97.5,,,215,-0.1,-37.2,27.831,37.2
3,,216,0.2,0,0.2,0.3,0.282842712,,,216,-64.1,4,-128.4,143.6,,,216,0,-128.4,37.831,128.4
16.3,,217,1,-0.7,1,1.63,1.414213562,,,217,92.5,-140.2,-250,301.2,,,217,-0.7,-250,32.169,250
22.1,,218,1.5,-1.6,-0.3,2.21,1.529705854,,,218,78.9,-7.2,-38.4,88,,,218,-1.6,-38.4,122.169,38.4
8.3,,219,0,-0.8,0.3,0.83,0.3,,,219,37.5,-58.3,86.5,110.9,,,219,-0.8,86.5,42.169,86.5
10.7,,220,0.7,-0.6,0.5,1.07,0.860232527,,,220,76.9,11,30.9,83.6,,,220,-0.6,30.9,22.169,30.9
21.1,,221,2,0.3,0.7,2.11,2.11896201,,,221,-61.9,107.4,154.1,197.8,,,221,0.3,154.1,67.831,154.1
9.5,,222,0.8,0.5,0.2,0.95,0.824621125,,,222,-75,38.3,28.2,88.8,,,222,0.5,28.2,87.831,28.2
8.3,,223,0.7,0.2,0.5,0.83,0.860232527,,,223,31.9,-56,-250,258.2,,,223,0.2,-250,57.831,250
25.5,,224,1.6,-2,0.1,2.55,1.603121954,,,224,35.6,104.4,-14.3,111.2,,,224,-2,-14.3,162.169,14.3
10.4,,225,0.5,-0.9,0.1,1.04,0.509901951,,,225,-65.4,48.5,250,262.9,,,225,-0.9,250,52.169,250
12.2,,226,1,-0.2,0.6,1.22,1.166190379,,,226,25.8,19.4,47.9,57.7,,,226,-0.2,47.9,17.831,47.9
18.7,,227,1.6,0.3,1,1.87,1.886796226,,,227,-7.9,97.7,38.5,105.3,,,227,0.3,38.5,67.831,38.5
10,,228,0.9,0.2,0.2,1,0.921954446,,,228,25.7,-28.9,-114.3,120.7,,,228,0.2,-114.3,57.831,114.3
12.1,,229,0.9,-0.7,0.4,1.21,0.98488578,,,229,88.9,13.9,-234.3,251,,,229,-0.7,-234.3,32.169,234.3
23.4,,230,1.1,-2,0.6,2.34,1.252996409,,,230,-9.4,46.7,22.9,52.8,,,230,-2,22.9,162.169,22.9
11.1,,231,0.8,-0.6,0.4,1.11,0.894427191,,,231,-68,-60.1,228.2,245.6,,,231,-0.6,228.2,22.169,228.2
10.1,,232,0.7,0.2,0.7,1.01,0.989949494,,,232,-6.8,-3,117.2,117.5,,,232,0.2,117.2,57.831,117.2
21.3,,233,1.8,0.2,1.2,2.13,2.163330765,,,233,-104,104.1,-29.4,150.1,,,233,0.2,-29.4,57.831,29.4
6.5,,234,0.6,0,0.2,0.65,0.632455532,,,234,-11.6,-36.9,-149,153.9,,,234,0,-149,37.831,149
11.7,,235,0.7,-0.5,0.8,1.17,1.063014581,,,235,127.2,25.9,-218.8,254.4,,,235,-0.5,-218.8,12.169,218.8
22.6,,236,1,-1.9,0.7,2.26,1.220655562,,,236,-60.9,-25.8,51.1,83.6,,,236,-1.9,51.1,152.169,51.1
10.6,,237,0.8,-0.7,0.3,1.06,0.854400375,,,237,-164.2,-75.7,227.6,290.7,,,237,-0.7,227.6,32.169,227.6
9.4,,238,0.7,-0.2,0.6,0.94,0.921954446,,,238,25.6,49.2,74.3,92.7,,,238,-0.2,74.3,17.831,74.3
19.4,,239,1.6,-0.1,1.1,1.94,1.941648784,,,239,-12.8,29.9,53.3,62.4,,,239,-0.1,53.3,27.831,53.3
5.9,,240,0.5,0.1,0.4,0.59,0.640312424,,,240,29.4,14,-133.8,137.7,,,240,0.1,-133.8,47.831,133.8
12.1,,241,0.8,-0.5,0.7,1.21,1.063014581,,,241,94.7,35.4,-250,269.7,,,241,-0.5,-250,12.169,250
19.6,,242,0.9,-1.7,0.4,1.96,0.98488578,,,242,23.8,-2.3,45.7,51.6,,,242,-1.7,45.7,132.169,45.7
7.2,,243,0.6,-0.3,0.2,0.72,0.632455532,,,243,-55.2,28.8,250,257.6,,,243,-0.3,250,7.831,250
10.6,,244,0.5,-0.3,0.9,1.06,1.029563014,,,244,41.7,-96.3,53,117.6,,,244,-0.3,53,7.831,53
17,,245,1.5,0,0.9,1.7,1.749285568,,,245,-105.5,156,110.6,218.4,,,245,0,110.6,37.831,110.6
8.8,,246,0.8,0.3,0,0.88,0.8,,,246,-62.5,20.8,-84.8,107.4,,,246,0.3,-84.8,67.831,84.8
6.3,,247,0.2,0,0.6,0.63,0.632455532,,,247,159,10.1,-208.1,262.1,,,247,0,-208.1,37.831,208.1
31,,248,1.8,-2,1.6,3.1,2.408318916,,,248,58.9,58.3,-83.7,117.8,,,248,-2,-83.7,162.169,83.7
8,,249,0,-0.8,-0.2,0.8,0.2,,,249,-78.3,-34.2,130.9,156.3,,,249,-0.8,130.9,42.169,130.9
9.4,,250,0.1,-0.8,0.5,0.94,0.509901951,,,250,29.1,-22.9,191.2,194.7,,,250,-0.8,191.2,42.169,191.2
24.3,,251,2,0,1.4,2.43,2.441311123,,,251,36.3,85.1,180.2,202.6,,,251,0,180.2,37.831,180.2
11.7,,252,1.1,0.2,0.2,1.17,1.118033989,,,252,8,72,-76,105,,,252,0.2,-76,57.831,76
8.5,,253,0.6,0,0.6,0.85,0.848528137,,,253,103.2,-27.2,-250,271.8,,,253,0,-250,37.831,250
25.5,,254,1.3,-2,0.9,2.55,1.58113883,,,254,-19.8,100.7,-1.1,102.7,,,254,-2,-1.1,162.169,1.1
8.4,,255,0.4,-0.7,0.1,0.84,0.412310563,,,255,-102.2,-80.9,170.6,214.7,,,255,-0.7,170.6,32.169,170.6
10.8,,256,0.6,-0.6,0.7,1.08,0.921954446,,,256,29.8,-116.9,152.3,194.3,,,256,-0.6,152.3,22.169,152.3
23.9,,257,2,0.3,1.3,2.39,2.385372088,,,257,-11.1,-25.5,154,156.5,,,257,0.3,154,67.831,154
9.1,,258,0.8,0.2,0.3,0.91,0.854400375,,,258,-22.1,39,-180.2,185.7,,,258,0.2,-180.2,57.831,180.2
14.6,,259,0.9,-0.6,0.9,1.46,1.272792206,,,259,101.3,92.4,-250,285.1,,,259,-0.6,-250,22.169,250
23.9,,260,1.2,-2,0.5,2.39,1.3,,,260,8.1,53.5,13.6,55.8,,,260,-2,13.6,162.169,13.6
7,,261,0,-0.7,0.1,0.7,0.1,,,261,-70.3,-162.5,195.8,264,,,261,-0.7,195.8,32.169,195.8
14.2,,262,1,-0.5,0.8,1.42,1.280624847,,,262,89.2,-31.4,149.6,177,,,262,-0.5,149.6,12.169,149.6
23.8,,263,2,-0.2,1.3,2.38,2.385372088,,,263,-77.9,31.3,46.7,96.1,,,263,-0.2,46.7,17.831,46.7
7.2,,264,0.5,0.4,0.3,0.72,0.583095189,,,264,-19,90.1,-134.1,162.7,,,264,0.4,-134.1,77.831,134.1
5.6,,265,0.3,-0.1,0.4,0.56,0.5,,,265,250,3,-132,282.7,,,265,-0.1,-132,27.831,132
32.5,,266,1.5,-2,2.1,3.25,2.58069758,,,266,-40.2,5.4,-61.5,73.7,,,266,-2,-61.5,162.169,61.5
10.4,,267,0.1,-1,0.2,1.04,0.223606798,,,267,-180.9,-60.6,202.4,278.1,,,267,-1,202.4,62.169,202.4
13,,268,0.8,-0.4,1,1.3,1.280624847,,,268,-42.7,-59.3,156.7,172.9,,,268,-0.4,156.7,2.169,156.7
26.6,,269,2,0.3,1.8,2.66,2.690724809,,,269,-37.3,72.3,49.8,95.4,,,269,0.3,49.8,67.831,49.8
8.5,,270,0.8,-0.1,0.3,0.85,0.854400375,,,270,-33.5,3.8,-120.3,125,,,270,-0.1,-120.3,27.831,120.3
13,,271,1,-0.4,0.7,1.3,1.220655562,,,271,144,-114.6,-250,310.4,,,271,-0.4,-250,2.169,250
21.7,,272,0.6,-2,0.5,2.17,0.781024968,,,272,21.7,53.4,-25.1,62.9,,,272,-2,-25.1,162.169,25.1
12.5,,273,0.5,-1.1,0.4,1.25,0.640312424,,,273,-127.3,74.8,250,290.3,,,273,-1.1,250,72.169,250
9.4,,274,0.9,-0.1,0.4,0.94,0.98488578,,,274,-6.8,-20.1,171.6,172.9,,,274,-0.1,171.6,27.831,171.6
26.4,,275,2,0.2,1.7,2.64,2.62488095,,,275,-54.6,100.8,60.1,129.4,,,275,0.2,60.1,57.831,60.1
8.4,,276,0.7,0,0.5,0.84,0.860232527,,,276,55.3,-53.3,-180.7,196.3,,,276,0,-180.7,37.831,180.7
10.2,,277,0.6,-0.7,0.4,1.02,0.721110255,,,277,116,-9,-250,275.7,,,277,-0.7,-250,32.169,250
26,,278,1.4,-2,0.8,2.6,1.61245155,,,278,0.5,41.2,30.5,51.3,,,278,-2,30.5,162.169,30.5
12.3,,279,0.8,-0.7,0.6,1.23,1,,,279,-48,49.3,250,259.3,,,279,-0.7,250,32.169,250
13.9,,280,1.3,0.2,0.3,1.39,1.334166406,,,280,38.6,-12.7,141.5,147.2,,,280,0.2,141.5,57.831,141.5
23,,281,2,0.3,1.2,2.3,2.332380758,,,281,52,27.1,-32.9,67.2,,,281,0.3,-32.9,67.831,32.9
13.9,,282,1.1,-0.4,0.8,1.39,1.360147051,,,282,54,-30.9,-162.1,173.6,,,282,-0.4,-162.1,2.169,162.1
7.9,,283,-0.1,-0.8,0.2,0.79,0.223606798,,,283,-3.9,-57.7,-175.8,185.1,,,283,-0.8,-175.8,42.169,175.8
11.2,,284,0.6,-0.7,0.6,1.12,0.848528137,,,284,39.5,19.1,-57.3,72.2,,,284,-0.7,-57.3,32.169,57.3
16.6,,285,1.3,-0.1,1,1.66,1.640121947,,,285,-10.2,-51.3,128.3,138.5,,,285,-0.1,128.3,27.831,128.3
9.3,,286,0.7,0.1,0.6,0.93,0.921954446,,,286,8.6,-74.2,84.7,112.9,,,286,0.1,84.7,47.831,84.7
10.1,,287,0.9,0.1,0.5,1.01,1.029563014,,,287,45.7,64.5,15.4,80.5,,,287,0.1,15.4,47.831,15.4
10.4,,288,0.7,-0.2,0.7,1.04,0.989949494,,,288,51,-44.2,54.4,86.7,,,288,-0.2,54.4,17.831,54.4
10.4,,289,0.7,-0.1,0.8,1.04,1.063014581,,,289,12.8,-18.1,11.3,24.9,,,289,-0.1,11.3,27.831,11.3
10.9,,290,0.8,-0.2,0.7,1.09,1.063014581,,,290,12.8,14.5,20,27.8,,,290,-0.2,20,17.831,20
10.2,,291,0.7,-0.2,0.7,1.02,0.989949494,,,291,20.5,-13.6,6.9,25.5,,,291,-0.2,6.9,17.831,6.9
10.2,,292,0.7,-0.1,0.7,1.02,0.989949494,,,292,9.2,7.2,8.2,14.3,,,292,-0.1,8.2,27.831,8.2
10.2,,293,0.7,-0.1,0.7,1.02,0.989949494,,,293,21.8,-2.4,6.9,23,,,293,-0.1,6.9,27.831,6.9
10.2,,294,0.7,-0.1,0.7,1.02,0.989949494,,,294,22.2,-4.5,13.4,26.3,,,294,-0.1,13.4,27.831,13.4
10.2,,295,0.7,-0.1,0.7,1.02,0.989949494,,,295,25.1,-0.1,23.3,34.3,,,295,-0.1,23.3,27.831,23.3
