1,0.1,0.3,10.5,,,,,1,-4.1,0.8,0.9,4.2
0.2,0,-1.1,11,,,,,258,11.7,74.5,7.3,75.8
0.2,-0.1,-1.1,10.7,,,,,259,2.9,5.6,4.3,7.6
0.1,-0.1,-1,10.2,,,,,260,-10.8,-76,-12.9,77.8
-0.1,0,-1.1,11.2,,,,,261,-29.8,-128.1,-6.4,131.6
-0.1,0,-0.9,9.4,,,,,262,-7.3,-12,4,14.6
-0.3,0,-1,10.3,,,,,263,0.6,-20,-4.9,20.6
-0.3,0,-1,10.3,,,,,264,1,16.9,5.8,17.9
-0.2,0,-1,10.6,,,,,265,1.2,25.9,7,26.9
-0.2,0,-1,10.4,,,,,266,-1.5,4.6,6.3,8
-0.2,0,-1,10.4,,,,,267,-2.9,-8.5,4.2,9.9
-0.2,0,-1,10.3,,,,,268,-0.1,-1.9,5.2,5.5
-0.2,0,-1,10.4,,,,,269,0.2,-0.4,3.7,3.8
-0.2,0,-1,10.3,,,,,270,-1.7,-2.1,1.3,3
-0.2,0,-1,10.3,,,,,271,-1.8,-6.9,1.8,7.4
-0.2,0,-1,10.3,,,,,272,-0.8,2.3,0.9,2.6
-0.2,0,-1,10.4,,,,,273,-1.2,2,0.3,2.4
-0.2,0,-1,10.4,,,,,274,-1.8,0,-0.6,1.9
-0.2,0,-1,10.3,,,,,275,-1.1,2.1,-0.1,2.4
-0.2,0,-1,10.5,,,,,276,-0.9,2.2,0.5,2.4
-0.2,0,-1,10.4,,,,,277,-1,1.4,0.6,1.9
-0.2,0,-1,10.4,,,,,278,-1,0,0.5,1.1
-0.2,0,-1,10.4,,,,,279,-1.3,-0.5,0.4,1.5
-0.2,0,-1,10.3,,,,,280,-1.3,0.5,0.3,1.4
-0.2,0,-1,10.4,,,,,281,-1.5,0.1,0.2,1.5
-0.2,0,-1,10.4,,,,,282,-1.1,0.8,0.2,1.4
-0.2,0,-1,10.3,,,,,283,-1.6,0.2,0,1.6
-0.2,0,-1,10.3,,,,,284,-1.3,1.4,0.3,1.9
-0.2,0,-1,10.4,,,,,285,-1.6,0.5,-0.4,1.7
-0.2,0,-1,10.5,,,,,286,-1.2,-0.3,0.2,1.3
-0.2,0,-1,10.4,,,,,287,-1.7,0,-0.5,1.8
-0.2,0,-1,10.4,,,,,288,-1.4,0.4,0.2,1.5
-0.2,0,-1,10.4,,,,,289,-1.7,-0.3,0.3,1.7
-0.2,0,-1,10.4,,,,,290,-1.8,-1.2,-0.1,2.2
-0.2,0,-1,10.4,,,,,291,-1.5,0.9,0,1.7
-0.2,0,-1,10.4,,,,,292,-1.2,0.4,0,1.2
-0.2,0,-1,10.4,,,,,293,-1.3,0.8,-0.1,1.5
-0.2,0,-1,10.4,,,,,294,-1.4,-0.2,0,1.4
-0.2,0,-1,10.4,,,,,295,-1.5,0.3,0.5,1.6
-0.2,0,-1,10.4,,,,,296,-1.6,-0.1,0.4,1.7
-0.2,0,-1,10.4,,,,,297,-1.5,0.3,0,1.5
-0.2,0,-1,10.4,,,,,298,-1.6,0.1,0.2,1.6
-0.2,0,-1,10.4,,,,,299,-1.2,-0.1,0,1.2
-0.2,0,-1,10.4,,,,,300,-1.6,0,0.1,1.7
-0.2,0,-1,10.4,,,,,301,-1.5,0.1,0.2,1.5
-0.2,0,-1,10.3,,,,,302,-1.3,0,0.2,1.3
-0.2,0,-1,10.4,,,,,303,-1.6,0.2,0.2,1.6
-0.2,0,-1,10.4,,,,,304,-1.7,0,0.1,1.7
-0.2,0,-1,10.3,,,,,305,-1.1,0.2,-0.2,1.1
-0.2,0,-1,10.4,,,,,306,-1.1,0.1,0.1,1.1
-0.2,0,-1,10.4,,,,,307,-1.4,0.4,0.1,1.5
-0.2,0,-1,10.4,,,,,308,-1.6,0,-0.1,1.6
-0.2,0,-1,10.4,,,,,309,-1.4,0.3,0.1,1.5
-0.2,0,-1,10.3,,,,,310,-1.5,0.4,0.2,1.6
-0.2,0,-1,10.3,,,,,311,-1.4,0,-0.1,1.4
-0.2,0,-1,10.4,,,,,312,-1.3,0.6,0.2,1.4
-0.2,0,-1,10.4,,,,,313,-1.4,0.4,0,1.4
-0.2,0,-1,10.4,,,,,314,-1.7,-1.1,0,2
-0.2,0,-1,10.2,,,,,315,-0.2,-4.7,0.5,4.8
-0.2,0,-1,10.3,,,,,316,0.1,-10.4,1.7,10.5
-0.2,0,-1,10.5,,,,,317,0.6,-5.7,3.7,6.8
-0.2,0.1,-1,10.3,,,,,318,-3.4,-8.1,-3,9.3
-0.2,0,-1,10.2,,,,,319,-2.8,-4.1,-2.2,5.5
-0.2,0,-1,10.2,,,,,320,-2.9,-10.2,-3,11
-0.2,0,-1,10.6,,,,,321,4,7.5,7.7,11.5
-0.3,0.1,-1,10.1,,,,,322,-0.4,6.9,0.6,6.9
-0.2,0,-1,10.3,,,,,323,0,30.3,1,30.3
-0.3,-0.2,-1,10.5,,,,,324,-11.1,28.1,-5.9,30.8
-0.2,0.2,-1.1,11.6,,,,,325,-19.2,1.9,-27.3,33.4
0,-0.1,-0.9,9,,,,,326,-6.7,-25,-37.4,45.5
-0.2,0.2,-1,10.3,,,,,327,-7.8,-15.8,-14,22.5
-0.1,0.1,-1.1,11.5,,,,,328,2.4,-17.4,11.6,21
-0.2,0.1,-1,10.8,,,,,329,-1,-29.6,9.4,31.1
-0.3,0.1,-1,10.4,,,,,330,-4.1,-20.7,10.9,23.7
-0.4,0.1,-1,10.6,,,,,331,-17.5,-25.7,-7.5,32
-0.4,-0.1,-1,10.4,,,,,332,-32.4,32.7,-8.8,46.9
-0.2,0.2,-1,10.1,,,,,333,-15.4,-1.9,6.8,16.9
-0.2,0.2,-0.9,9.2,,,,,334,3.1,-12.1,1.6,12.6
-0.3,0.1,-0.9,9.9,,,,,335,19.5,-4.4,-23.2,30.7
-0.5,0.1,-1.1,11.6,,,,,336,6.7,24.3,-0.2,25.2
-0.2,0.1,-1,10.1,,,,,337,-7.4,0.2,1.3,7.5
-0.3,0.1,-0.9,10,,,,,338,0.3,-5.6,-12.5,13.7
-0.3,0.1,-1,10.7,,,,,339,-2.2,-0.7,-5.1,5.6
-0.3,0.1,-0.9,10,,,,,340,-0.2,-9,0.7,9.1
-0.4,0.1,-1,10.3,,,,,341,6.3,2.5,-1.3,6.9
-0.3,0.1,-1,10.5,,,,,342,-3.3,0.6,1.7,3.8
-0.3,0.1,-1,10.1,,,,,343,-2.6,-3.1,-2.8,4.9
-0.4,0.1,-1,10.3,,,,,344,-3.3,3.1,0.4,4.5
-0.3,0.1,-1,10.2,,,,,345,0.4,21.6,4.9,22.1
-0.3,0.1,-1,10.5,,,,,346,-1,10.2,2.7,10.6
-0.3,0.1,-1.1,11.8,,,,,347,-11.9,-17.7,0,21.3
-0.3,0.1,-1.5,15,,,,,348,-82,-0.8,18.6,84.1
-0.4,0.2,-1.3,13.3,,,,,349,-194.6,-81,34.9,213.6
-0.3,0.3,-0.6,7.2,,,,,350,-227.9,-118,42.2,260.1
-0.3,0.6,-0.2,6.9,,,,,351,-190.3,-101.5,47.6,220.9
-0.2,0.8,0.3,8.9,,,,,352,-146.3,-29.6,3,149.3
-0.2,0.7,0.6,9.5,,,,,353,-97.1,-38.1,-22.2,106.6
-0.4,0.5,0.4,7.9,,,,,354,-82.4,-109,-12,137.2
-0.5,0.7,1,13.6,,,,,355,-66.3,-236.6,27.6,247.2
0.4,0.5,0.4,7.5,,,,,356,4.5,4.8,-2.1,6.9
0,0.6,0.8,9.7,,,,,357,0.3,40.9,-7.9,41.6
-0.1,0.6,0.8,10,,,,,358,0.8,6.6,-3,7.3
-0.1,0.6,0.8,10,,,,,359,-2.1,1.6,-1,2.9
-0.1,0.6,0.8,9.8,,,,,360,-0.5,3.1,1.2,3.3
-0.1,0.6,0.7,9.8,,,,,361,-1.8,0.5,1,2.1
-0.1,0.6,0.7,9.7,,,,,362,-0.4,0.6,-1.7,1.9
-0.1,0.6,0.8,9.7,,,,,363,-0.5,-0.5,-0.3,0.8
-0.1,0.6,0.8,9.7,,,,,364,-1.7,0.8,0.4,1.9
-0.1,0.6,0.8,9.8,,,,,365,-0.8,0.4,-0.2,0.9
-0.1,0.6,0.8,9.8,,,,,366,-1.3,-0.4,0.3,1.4
-0.1,0.6,0.8,9.8,,,,,367,-1.4,-0.3,-0.6,1.6
-0.1,0.6,0.8,9.8,,,,,368,-1.5,0.2,0.4,1.6
-0.1,0.6,0.8,9.8,,,,,369,-1.1,0.3,-0.4,1.2
-0.1,0.6,0.8,9.8,,,,,370,-1,0.3,0.1,1
-0.1,0.6,0.8,9.8,,,,,371,-1.7,0.1,0,1.7
-0.1,0.6,0.8,9.8,,,,,372,-0.8,1.1,-0.5,1.5
-0.1,0.6,0.8,9.8,,,,,373,-1.4,-0.1,0.2,1.4
-0.1,0.6,0.8,9.9,,,,,374,-1.6,0.1,-0.1,1.6
-0.1,0.6,0.7,9.7,,,,,375,-1.8,0.3,0.4,1.9
-0.1,0.6,0.8,9.8,,,,,376,-1.5,0.3,-0.1,1.5
-0.1,0.6,0.8,9.8,,,,,377,-1.4,0.3,0.5,1.5
-0.1,0.6,0.8,9.9,,,,,378,-1.8,0.3,0.2,1.9
-0.1,0.6,0.8,9.8,,,,,379,-1.4,0.7,0,1.6
-0.1,0.6,0.8,9.8,,,,,380,-1.8,0,0.2,1.8
-0.1,0.6,0.8,9.8,,,,,381,-1.5,-0.2,0.3,1.5
-0.1,0.6,0.8,9.9,,,,,382,-1.4,-0.3,0.2,1.5
-0.1,0.6,0.8,9.9,,,,,383,-1.7,-0.5,0.4,1.8
-0.1,0.6,0.8,9.9,,,,,384,-1.7,0.2,0.3,1.8
-0.1,0.6,0.7,9.7,,,,,385,-1.6,-0.2,0.2,1.6
-0.1,0.6,0.8,9.9,,,,,386,-1.6,-0.3,0.1,1.6
-0.1,0.6,0.8,9.8,,,,,387,-1.9,0.1,0.3,2
-0.1,0.6,0.8,9.8,,,,,388,-1.7,-0.2,0.1,1.7
-0.1,0.6,0.8,9.8,,,,,389,-1.4,-0.1,0,1.4
-0.1,0.6,0.8,9.9,,,,,390,-1.5,0.4,0.4,1.6
-0.1,0.6,0.8,9.9,,,,,391,-1.5,-0.3,0.2,1.6
-0.1,0.6,0.8,9.8,,,,,392,-1.5,0.8,0.1,1.7
-0.1,0.6,0.8,9.9,,,,,393,-1.6,-0.5,-0.2,1.7
-0.1,0.6,0.8,9.9,,,,,394,-1.5,0,0,1.5
-0.1,0.6,0.8,9.8,,,,,395,-1.4,0.2,0,1.4
-0.1,0.6,0.8,9.9,,,,,396,-1.7,-0.5,0,1.7
-0.1,0.6,0.8,9.8,,,,,397,-1.5,-0.1,0,1.6
-0.1,0.6,0.8,9.8,,,,,398,-1.3,0.1,0,1.3
-0.1,0.6,0.8,9.8,,,,,399,-1.6,-0.5,0.4,1.7
-0.1,0.6,0.8,9.8,,,,,400,-1.1,0.6,-0.5,1.3
-0.1,0.6,0.8,9.8,,,,,401,-1.2,-0.3,0.4,1.3
-0.1,0.6,0.8,9.9,,,,,402,-1.5,-0.1,0.1,1.5
-0.1,0.6,0.7,9.8,,,,,403,-1.3,0.3,0,1.3
-0.1,0.6,0.8,9.9,,,,,404,-1.7,-0.2,0.3,1.7
-0.1,0.6,0.8,10,,,,,405,-1.6,0.1,0.1,1.6
-0.1,0.6,0.8,9.8,,,,,406,-1.6,0.3,0.1,1.7
-0.1,0.6,0.8,9.9,,,,,407,-1.7,-0.7,0.3,1.8
-0.1,0.6,0.8,9.9,,,,,408,-1.8,0.3,0.4,1.8
-0.1,0.6,0.8,9.9,,,,,409,-1.7,-0.6,0.1,1.8
-0.1,0.6,0.8,9.9,,,,,410,-1.7,-0.1,0.2,1.8
-0.1,0.6,0.8,9.8,,,,,411,-0.6,2.2,-0.2,2.3
-0.1,0.6,0.8,10.4,,,,,412,5.5,14.7,-3.2,16.1
-0.2,0.6,1,11.8,,,,,413,36.2,49,2.6,60.9
-0.5,0.7,0.7,11.4,,,,,414,89.1,67.6,58.4,126.2
-0.2,0.8,0.3,8.5,,,,,415,99.7,14.4,83.1,130.6
0,0.6,0.2,5.8,,,,,416,86.1,0.5,104.5,135.4
0.1,0.6,0.2,6.2,,,,,417,50.1,64.4,129.2,152.8
1.3,0.5,0.1,14.3,,,,,418,-10.6,213.6,46.6,218.9
0.5,0.8,0.3,9.8,,,,,419,9.9,-72.4,-68.3,100
0.3,0.8,0.2,9,,,,,420,-23.2,-42.8,-102,113
0.1,0.9,0.2,8.8,,,,,421,-23.8,13.1,-103.2,106.8
-0.3,0.9,0.3,9.5,,,,,422,-32.9,-37.5,-83.6,97.3
-0.3,0.8,0.5,10.1,,,,,423,-27,-95.8,-53.2,112.9
-0.2,0.8,0.5,9.5,,,,,424,-20.4,-38.3,-28.6,51.9
-0.3,0.8,0.4,9.6,,,,,425,-29.5,-1,-8.6,30.8
-0.3,0.8,0.5,9.9,,,,,426,-17.1,11.3,4.2,20.9
-0.2,0.8,0.5,9.6,,,,,427,-9.6,27.1,11.7,31.1
-0.2,0.8,0.5,9.4,,,,,428,-17.6,21.1,2.7,27.6
-0.2,0.8,0.7,10.2,,,,,429,-23.6,-17.3,-11.6,31.5
-0.2,0.7,0.6,9.6,,,,,430,2.1,2,1.8,3.4
-0.3,0.8,0.6,9.8,,,,,431,0.1,7.6,-2.2,8
-0.3,0.8,0.5,9.7,,,,,432,2.4,6.3,-0.3,6.7
-0.3,0.7,0.5,9.7,,,,,433,1.3,3.3,0,3.5
-0.3,0.8,0.5,9.7,,,,,434,7.7,9.5,2,12.3
-0.3,0.8,0.5,9.8,,,,,435,-2.7,-28.7,8.9,30.2
-0.3,0.7,0.5,9.5,,,,,436,-2.5,-29.2,16.2,33.5
-0.1,0.8,0.5,9.5,,,,,437,-4.2,4.9,29,29.7
-0.1,0.8,0.6,9.5,,,,,438,-17,5.8,18.7,26
-0.1,0.8,0.6,9.8,,,,,439,-18.4,-0.4,2.3,18.6
-0.1,0.7,0.7,9.8,,,,,440,0.6,10,-0.1,10
-0.2,0.8,0.6,9.6,,,,,441,3.6,28.6,-3.4,29
-0.2,0.8,0.6,9.8,,,,,442,-4.3,3.5,-0.3,5.6
-0.2,0.8,0.6,9.7,,,,,443,-6.3,8.4,0.6,10.5
-0.2,0.7,0.6,9.8,,,,,444,-6.2,-1.7,0.8,6.4
-0.2,0.7,0.6,9.8,,,,,445,-3.1,-1.1,-0.9,3.4
-0.2,0.7,0.6,9.8,,,,,446,-0.8,3.1,-1.6,3.6
-0.2,0.7,0.6,9.8,,,,,447,0,1.1,-0.9,1.4
-0.2,0.7,0.6,9.7,,,,,448,-0.4,1.5,-0.9,1.8
-0.2,0.7,0.6,9.7,,,,,449,0.4,1.8,-1.9,2.6
-0.2,0.7,0.6,9.7,,,,,450,-0.2,1.5,-0.7,1.7
-0.2,0.7,0.6,9.6,,,,,451,0.3,3.4,-0.8,3.5
-0.2,0.7,0.6,9.6,,,,,452,0.6,-0.5,-0.7,1.1
-0.2,0.8,0.6,9.8,,,,,453,-0.7,0.8,-0.4,1.2
-0.2,0.7,0.6,9.6,,,,,454,-1.4,-0.7,0.5,1.7
-0.2,0.7,0.6,9.6,,,,,455,-0.1,1.7,-0.4,1.8
-0.2,0.8,0.6,9.7,,,,,456,-2.3,-1.5,-0.6,2.8
-0.2,0.7,0.6,9.7,,,,,457,-1.5,-1.4,0,2.1
-0.2,0.7,0.6,9.8,,,,,458,1.2,4.2,0.2,4.4
-0.3,0.8,0.6,9.9,,,,,459,-0.7,-8.4,5.8,10.3
-0.3,0.8,0.6,10.5,,,,,460,-1,-34.9,16.1,38.4
-0.2,0.9,0.5,10.7,,,,,461,-13.2,-49.8,30.4,59.8
0,0.8,0.6,9.9,,,,,462,-43.2,63.2,47.3,90
-0.1,0.7,0.6,9,,,,,463,-72.2,120.3,43.1,146.8
-0.2,0.5,0.7,9.1,,,,,464,-84.4,122.7,27.5,151.5
-0.1,0.4,0.9,10.2,,,,,465,-60.6,-96.4,6.1,114.1
-0.2,0.3,1,10.9,,,,,466,-32,-36.6,22,53.3
-0.1,0.2,0.7,7.7,,,,,467,3.5,-90.3,69.9,114.2
0.5,0.4,0.7,9.3,,,,,468,-17.1,-11.1,61.5,64.7
0.3,0.4,0.8,9.4,,,,,469,-2.4,-25.9,62.7,67.9
0.7,0.2,0.8,10.9,,,,,470,-46.6,-8.4,20.7,51.6
0.3,0.3,1.1,11.5,,,,,471,11.5,21.3,4.4,24.6
0.1,0.2,0.9,9.6,,,,,472,3.1,50.4,4.5,50.7
0.3,0.4,0.8,9.2,,,,,473,-20.4,21.2,14.4,32.8
0.2,0.3,0.9,9.6,,,,,474,-52,42.5,-10.2,67.9
-0.1,0.1,1,10.2,,,,,475,-16.5,21.3,-21.2,34.3
-0.1,0,1,10.3,,,,,476,-11.4,10.1,-5.2,16.1
-0.2,0,1,10.6,,,,,477,2.6,10,-0.6,10.4
0,0.2,1.2,11.8,,,,,478,30.4,16.8,5.7,35.2
0,0.1,0.8,8.5,,,,,479,24.5,35.3,21.9,48.2
0.1,0.2,0.7,7,,,,,480,-8,-59.9,18,63
0.6,0.1,1.8,19.3,,,,,481,31.6,-153.5,-2.3,156.7
0.2,0.3,1,10.7,,,,,482,1.4,44.5,-9.6,45.5
0.2,0.2,1,10,,,,,483,-8.5,19.1,1.5,20.9
0.2,0.2,1,10.2,,,,,484,-1.8,-1.1,-3.8,4.4
0.3,0.2,1,10.6,,,,,485,-5.3,12.3,-16.8,21.5
0.1,0.2,1,10.1,,,,,486,-3,24.1,-8.6,25.8
0,0.2,1,10.1,,,,,487,-3.9,10.6,0,11.3
0.1,0.2,1,9.8,,,,,488,-3.7,-7.4,-0.1,8.3
0.1,0.2,1,10.1,,,,,489,-0.1,-2,-1,2.2
0.1,0.2,1,10.1,,,,,490,2.7,-9.8,4.4,11.1
0.1,0.2,1,10.1,,,,,491,-0.1,-4.4,4.7,6.4
0.2,0.2,1,10.1,,,,,492,0.8,-2.8,3.2,4.3
0.2,0.2,1,10.1,,,,,493,-0.1,-3,1.6,3.4
0.2,0.2,1,10.3,,,,,494,-1.1,-1.1,-2.3,2.8
0.1,0.2,1,10.2,,,,,495,-3.1,1.9,-1.5,3.9
0.1,0.2,1,10.2,,,,,496,-2.4,-1.3,2.3,3.5
0.2,0.2,1,10.2,,,,,497,-2.1,1.2,0.4,2.4
0.1,0.2,1,10.1,,,,,498,-0.7,0,0.2,0.8
0.2,0.2,1,10.2,,,,,499,-1.7,0.1,0.5,1.8
0.1,0.2,1,10.2,,,,,500,-1.9,0.3,1.8,2.7
0.2,0.2,1,10.2,,,,,501,-1.7,0.7,2.5,3.1
0.2,0.2,1,10.2,,,,,502,-0.7,1.4,0.2,1.6
0.2,0.2,1,10.1,,,,,503,-2.1,0.3,-1,2.3
0.1,0.2,1,10.2,,,,,504,-1.1,0.7,-0.5,1.4
0.1,0.2,1,10.1,,,,,505,-0.9,-0.2,0.9,1.3
0.2,0.2,1,10.2,,,,,506,-1.7,0.2,1,2
0.2,0.2,1,10.2,,,,,507,-1.6,1,0,1.9
