1,0.1,0.3,10.5,,,,,1,-4.1,0.8,0.9,4.2
0.2,0.2,1,10.2,,,,,508,-2,0.8,-0.1,2.2
0.1,0.2,1,10.1,,,,,509,-2.1,1.5,0.8,2.7
0.1,0.2,1,10.2,,,,,510,-1.4,0.3,0.5,1.5
0.2,0.2,1,10.1,,,,,511,-1,-1.9,-0.8,2.3
0.1,0.2,1,10.2,,,,,512,-0.8,0.2,-0.1,0.8
0.2,0.2,1,10.1,,,,,513,-1.1,-1.2,0.3,1.6
0.2,0.2,1,10.2,,,,,514,-1.4,-0.2,-0.8,1.6
0.1,0.2,1,10.1,,,,,515,-1.6,0.7,-0.2,1.7
0.1,0.2,1,10,,,,,516,-1.4,-0.3,0.2,1.4
0.2,0.2,1,10.2,,,,,517,-1.2,-0.8,0.2,1.4
0.1,0.2,1,10.2,,,,,518,-1.1,-0.9,0.1,1.4
0.1,0.2,1,10.1,,,,,519,-0.8,-0.1,0.4,0.9
0.2,0.2,1,10.1,,,,,520,-1,-0.9,0.4,1.4
0.2,0.2,1,10.1,,,,,521,-0.1,-2.2,0.4,2.3
0.2,0.2,1,10.1,,,,,522,-0.4,-1.4,0.5,1.6
0.2,0.2,1,10.1,,,,,523,-0.9,-1.1,0.5,1.5
0.2,0.2,1,10.2,,,,,524,-1.2,-0.8,0.1,1.4
0.2,0.2,1,10.2,,,,,525,-0.9,-0.4,0.1,1
0.2,0.2,1,10.1,,,,,526,-1.2,-0.4,0.2,1.3
0.2,0.2,1,10,,,,,527,-1.1,-0.4,0.3,1.2
0.2,0.2,1,10.1,,,,,528,-1.1,-0.4,0.3,1.2
0.2,0.2,1,10.2,,,,,529,-1.3,-0.6,0,1.5
0.2,0.2,1,10.2,,,,,530,-1.1,-1,0,1.5
0.2,0.2,1,10.1,,,,,531,-0.7,0.1,0.4,0.8
0.2,0.2,1,10.1,,,,,532,-1.2,-0.2,0.3,1.2
0.2,0.2,1,10.1,,,,,533,-1.4,-0.5,0.1,1.5
0.2,0.2,1,10.1,,,,,534,-1.4,-0.3,0,1.4
0.2,0.2,1,10.1,,,,,535,-1.4,-0.1,0.2,1.4
0.2,0.2,1,10.1,,,,,536,-1.5,-0.4,0.3,1.6
0.2,0.2,1,10.2,,,,,537,-1.3,0.1,0,1.3
0.2,0.2,1,10.1,,,,,538,-1.9,-0.1,0,1.9
0.2,0.2,1,10.1,,,,,539,-1,-0.5,0.1,1.1
0.2,0.2,1,10.1,,,,,540,-1.4,0.1,0.1,1.4
0.2,0.2,1,10.2,,,,,541,-2.5,0.4,0.4,2.6
0.2,0.2,1,10.1,,,,,542,-2.3,1,0.4,2.6
0.2,0.2,1,10.1,,,,,543,-2.2,0.8,0.3,2.4
0.2,0.2,1,10.1,,,,,544,-1.9,0.6,0.4,2
0.2,0.2,1,10,,,,,545,-1.6,0.4,0.5,1.8
0.2,0.2,1,10.2,,,,,546,-1.4,0.6,0.3,1.5
0.2,0.2,1,10.2,,,,,547,-2,0.4,-0.2,2
0.2,0.2,1,10.1,,,,,548,-1.1,0.1,0.2,1.2
0.2,0.2,1,10.1,,,,,549,-1.3,0.1,0.2,1.3
0.2,0.2,1,10.1,,,,,550,-1.7,-0.1,0.5,1.8
0.2,0.2,1,10.1,,,,,551,-1.1,-0.3,0.2,1.1
0.2,0.2,1,10.1,,,,,552,-1.3,-0.2,0,1.3
0.2,0.2,1,10.1,,,,,553,-1.1,0,0.2,1.1
0.2,0.2,1,10.2,,,,,554,-1.3,-0.3,0.1,1.3
0.2,0.2,1,10.2,,,,,555,-1.4,-0.3,0.1,1.4
0.2,0.2,1,10.1,,,,,556,-0.9,-0.1,-0.1,0.9
0.2,0.2,1,10.1,,,,,557,-1.2,-1.2,0.1,1.6
0.2,0.2,1,10.1,,,,,558,-1,-0.5,0.4,1.2
0.2,0.2,1,10.1,,,,,559,-0.8,0.2,0.2,0.8
0.2,0.2,1,10.1,,,,,560,-1.3,-0.4,-0.2,1.4
0.2,0.2,1,10.1,,,,,561,-1.2,-0.6,0.2,1.4
0.2,0.2,1,10.1,,,,,562,-1.2,0,0.1,1.2
0.2,0.2,1,10.1,,,,,563,-1.2,-0.3,-0.1,1.3
0.2,0.2,1,10.2,,,,,564,-1.6,0.1,0.3,1.6
0.2,0.2,1,10.2,,,,,565,-1,0.2,-0.2,1.1
0.2,0.2,1,10.1,,,,,566,-1.1,-0.8,0.1,1.4
0.2,0.2,1,10.1,,,,,567,-1.4,-0.2,0.4,1.5
0.2,0.2,1,10.2,,,,,568,-1.5,1.3,-0.1,2
0.2,0.2,1,10.1,,,,,569,-1.6,-1.2,0.2,2
0.2,0.2,1,10.2,,,,,570,-0.3,-0.2,0,0.4
0.2,0.2,1,10.2,,,,,571,-1,-0.3,0.1,1.1
0.2,0.2,1,10.2,,,,,572,-0.9,-0.2,-0.1,0.9
0.2,0.2,1,10.2,,,,,573,-1.5,1,-0.2,1.8
0.2,0.2,1,10.1,,,,,574,-1.6,0,-0.1,1.7
0.2,0.2,1,10.1,,,,,575,-1.2,-0.7,0,1.4
0.2,0.2,1,10.4,,,,,576,-7.4,11.4,-5.7,14.7
0.3,0.2,1.1,11.6,,,,,577,-6.8,78.6,-32.2,85.2
0.1,0.1,1.1,10.6,,,,,578,40.1,151.8,-92.7,182.3
-0.1,0.2,0.8,8.8,,,,,579,38.2,-20.6,-151.4,157.5
-0.3,0.1,0.8,8.3,,,,,580,-21.8,-26,-185.5,188.6
-0.6,-0.1,0.8,9.9,,,,,581,-72.5,-67,-142.6,173.4
-0.5,-0.4,0.9,10.7,,,,,582,-85,-62.2,-53.1,117.9
-0.2,-0.4,0.9,10.1,,,,,583,-54.7,-158.5,35.8,171.5
0.5,-0.4,1,11.4,,,,,584,16.9,-95.7,22,99.7
0.4,-0.3,0.9,10.8,,,,,585,44.4,-3.7,-31.6,54.7
0.3,-0.3,1,10.6,,,,,586,39,51.5,-40.5,76.2
0.1,-0.2,1,10,,,,,587,-3.4,21.1,-5.1,21.9
0.2,-0.2,1,10.3,,,,,588,-9.9,-0.6,9.2,13.5
0.2,-0.2,1,10.3,,,,,589,-5.9,2,3.6,7.2
0.2,-0.3,1,10.2,,,,,590,-9.6,2.8,5,11.1
0.2,-0.3,1,10.3,,,,,591,-3.3,8.2,7.4,11.5
0.2,-0.2,1,10.4,,,,,592,2.7,13.2,5.8,14.7
0.2,-0.2,1,10.4,,,,,593,-2,0.4,0.2,2.1
0.2,-0.2,1,10.3,,,,,594,-4.2,-5.5,-4.4,8.2
0.2,-0.2,1,10.2,,,,,595,-8.2,-10.2,-11.6,17.5
0.2,-0.3,1,10.4,,,,,596,-2.9,7.4,-5.3,9.5
0.2,-0.3,1,10.3,,,,,597,-2.3,5.5,3.8,7.1
0.2,-0.3,1,10.5,,,,,598,-2.1,2.5,-0.9,3.4
0.2,-0.3,1,10.3,,,,,599,-1.4,3.5,-1.1,4
0.2,-0.2,1,10.2,,,,,600,-1.2,2.3,3.9,4.6
0.2,-0.2,1,10.4,,,,,601,0,1.2,1.5,2
0.2,-0.2,1,10.3,,,,,602,-2.4,-3.1,0.8,4
0.2,-0.3,1,10.4,,,,,603,-3.5,0.1,0.6,3.6
0.2,-0.3,1,10.3,,,,,604,-1.7,-0.6,0.7,1.9
0.2,-0.3,1,10.2,,,,,605,-1.2,-1.3,-0.4,1.9
0.2,-0.3,1,10.3,,,,,606,-2,-3.1,1.1,3.9
0.2,-0.3,1,10.2,,,,,607,-1.5,-1.8,-0.1,2.4
0.2,-0.3,1,10.3,,,,,608,-2,-1.3,0.4,2.4
0.2,-0.3,1,10.4,,,,,609,-1.1,-0.8,-0.2,1.4
0.2,-0.3,1,10.3,,,,,610,-0.9,-0.7,0.3,1.2
0.2,-0.3,1,10.3,,,,,611,-1.4,-1.1,1.7,2.4
0.2,-0.3,1,10.3,,,,,612,-1.1,-0.3,0.1,1.1
0.2,-0.3,1,10.3,,,,,613,-2.1,-0.1,0.4,2.1
0.2,-0.3,1,10.3,,,,,614,-2,-0.3,0.7,2.2
0.2,-0.3,1,10.3,,,,,615,-0.4,-0.5,0.6,0.9
0.2,-0.3,1,10.3,,,,,616,-1.1,0.5,0.4,1.3
0.2,-0.3,1,10.3,,,,,617,-2.8,-0.6,0.4,2.9
0.2,-0.3,1,10.4,,,,,618,-0.7,0.5,-0.8,1.2
0.2,-0.3,1,10.2,,,,,619,-0.4,-0.2,0.7,0.8
0.2,-0.2,1,10.3,,,,,620,-1.1,-0.2,0.9,1.5
0.2,-0.3,1,10.3,,,,,621,-1.3,0.2,-0.2,1.3
0.2,-0.3,1,10.3,,,,,622,-2.1,0.2,0.4,2.1
0.2,-0.3,1,10.3,,,,,623,-1.3,0.3,0.4,1.4
0.2,-0.3,1,10.2,,,,,624,-1.2,0.3,0.4,1.3
0.2,-0.3,1,10.2,,,,,625,-1.6,0.2,0,1.6
0.2,-0.3,1,10.3,,,,,626,-1.9,0.8,0.2,2.1
0.2,-0.3,1,10.5,,,,,627,-1.6,2.2,-0.4,2.8
0.2,-0.3,1,10.3,,,,,628,-1.5,1.7,0,2.3
0.2,-0.3,1,10.3,,,,,629,-2,1.1,0.6,2.4
0.2,-0.3,1,10.3,,,,,630,-2.1,1.3,-0.1,2.5
0.2,-0.3,1,10.3,,,,,631,-2.5,1.2,0.1,2.8
0.2,-0.3,1,10.3,,,,,632,-2,1,0.4,2.3
0.2,-0.3,1,10.3,,,,,633,-1.9,1,0.3,2.2
0.2,-0.3,1,10.3,,,,,634,-1.9,0.6,0.9,2.2
0.2,-0.3,1,10.2,,,,,635,-2.7,0.3,0.5,2.7
0.2,-0.3,1,10.3,,,,,636,-0.9,1.6,-0.2,1.8
0.2,-0.3,1,10.2,,,,,637,-1.2,0.2,0.4,1.3
0.2,-0.3,1,10.3,,,,,638,-2.4,-0.9,0.4,2.6
0.2,-0.3,1,10.3,,,,,639,-2.1,-0.9,-0.1,2.3
0.2,-0.3,1,10.3,,,,,640,-1.3,-0.4,0.5,1.5
0.2,-0.3,1,10.3,,,,,641,-1.4,-0.5,-0.1,1.4
0.2,-0.3,1,10.3,,,,,642,-1,-0.7,0.4,1.3
0.2,-0.3,1,10.3,,,,,643,-1.8,-1.5,0.3,2.4
0.2,-0.3,1,10.4,,,,,644,-0.8,-0.3,-0.2,0.9
0.2,-0.3,1,10.3,,,,,645,-0.9,-1.2,0.6,1.6
0.2,-0.3,1,10.3,,,,,646,-1.5,-1.3,0.7,2.1
0.2,-0.3,1,10.3,,,,,647,-1.2,-0.8,-0.2,1.5
0.2,-0.3,1,10.3,,,,,648,-1.6,-0.7,0.5,1.8
0.2,-0.3,1,10.3,,,,,649,-1.2,-0.9,0.5,1.6
0.2,-0.3,1,10.4,,,,,650,-1.1,-0.4,0.3,1.2
0.2,-0.3,1,10.2,,,,,651,-1.2,0.2,0.3,1.2
0.2,-0.3,1,10.3,,,,,652,-1.3,0.5,-0.4,1.4
0.2,-0.3,1,10.3,,,,,653,-0.8,0.2,0.1,0.9
0.2,-0.3,1,10.3,,,,,654,-0.9,1.1,0.6,1.6
0.2,-0.3,1,10.3,,,,,655,-0.4,0.9,0.2,1
0.2,-0.3,1,10.3,,,,,656,-1.1,0.4,0.2,1.2
0.2,-0.3,1,10.3,,,,,657,-1.5,0.4,0.4,1.6
0.2,-0.3,1,10.3,,,,,658,-1.5,0.1,0,1.5
0.2,-0.3,1,10.2,,,,,659,-1.8,0.1,0,1.8
0.2,-0.3,1,10.2,,,,,660,-2.4,0.4,0.1,2.5
0.2,-0.3,1,10.4,,,,,661,-2.4,0.9,-0.5,2.6
0.2,-0.3,1,10.2,,,,,662,-2,1.3,-0.3,2.4
0.2,-0.3,1,10.3,,,,,663,-2.3,1.4,0.2,2.7
0.2,-0.3,1,10.3,,,,,664,-2.5,1.5,-0.1,2.9
0.2,-0.3,1,10.3,,,,,665,-2.4,1.1,0.3,2.6
0.2,-0.3,1,10.3,,,,,666,-2.9,1.6,0.7,3.4
0.2,-0.3,1,10.4,,,,,667,-2.3,1.6,0.2,2.8
0.2,-0.3,1,10.4,,,,,668,-2.2,1.6,0.5,2.8
0.2,-0.3,1,10.3,,,,,669,-1.1,0.8,1,1.7
0.2,-0.3,1,10.3,,,,,670,2.8,-0.1,-0.1,2.8
0.2,-0.3,1,10.2,,,,,671,0.1,-0.8,0,0.8
0.2,-0.2,1,10.2,,,,,672,-3,-0.3,0.7,3.1
0.2,-0.3,1,10.3,,,,,673,-4.7,0.5,-0.1,4.8
0.2,-0.3,1,10.2,,,,,674,-5.1,0,0.5,5.1
0.2,-0.3,1,10.3,,,,,675,-3.5,-0.9,-1.1,3.8
0.2,-0.3,1,10.2,,,,,676,-3.8,-0.3,-0.9,3.9
0.2,-0.3,1,10.2,,,,,677,-2,0.4,0.5,2.1
0.2,-0.3,1,10.4,,,,,678,0.8,-0.3,0.3,0.9
0.2,-0.3,1,10.2,,,,,679,3.8,1.4,0.9,4.2
0.2,-0.3,1,10.2,,,,,680,3.2,2.2,0.8,4
0.2,-0.3,1,10.2,,,,,681,1.5,1,2.3,2.9
0.2,-0.3,1,10.4,,,,,682,6,-0.3,2.7,6.6
0.2,-0.3,1,10.5,,,,,683,12,1.8,4.1,12.8
0.2,-0.2,1,10.5,,,,,684,20,2.6,3,20.4
0.1,-0.2,1,10.2,,,,,685,27,4.9,3,27.6
0.2,-0.2,1,10.5,,,,,686,40,6.5,1.1,40.5
0.1,-0.1,1,9.9,,,,,687,48.6,4.3,0.3,48.8
0.1,0,1,10.2,,,,,688,53.6,-1.5,-0.9,53.6
0.2,0,1,10.2,,,,,689,58.5,0.6,-16.5,60.8
0.3,0.2,1,10.2,,,,,690,96.2,7.8,-16.7,97.9
0.1,0.4,0.8,9.3,,,,,691,128.3,90,-30.7,159.7
-0.2,0.6,0.7,9.3,,,,,692,111.3,83.2,-10.7,139.4
-0.2,0.8,0.5,9.7,,,,,693,80.8,50.6,7.4,95.6
-0.2,0.9,0.3,9.6,,,,,694,30.9,31.2,2.5,44
-0.3,1,0.3,10.7,,,,,695,19.1,18.2,4.2,26.8
-0.2,0.8,0.3,8.7,,,,,696,-20.8,-30.5,-9.9,38.3
-0.2,0.8,0.3,8.7,,,,,697,-24.3,-24.5,6.3,35.1
-0.2,0.8,0.5,9.2,,,,,698,-44,-67,0.9,80.2
0,0.8,0.5,9.6,,,,,699,-38.3,-19.5,-15.8,45.8
-0.1,0.7,0.7,9.9,,,,,700,-25.2,53.6,-33.1,67.8
-0.3,0.7,0.6,9.8,,,,,701,8.4,7.6,4,12
-0.2,0.8,0.6,9.9,,,,,702,-7.5,5.2,4.2,10.1
-0.2,0.7,0.6,9.7,,,,,703,-2.8,4.4,-1.8,5.6
-0.2,0.7,0.6,9.6,,,,,704,-0.8,3.8,0.3,3.9
-0.3,0.7,0.6,9.8,,,,,705,0.5,17.3,-1.6,17.4
-0.3,0.7,0.6,9.8,,,,,706,0.1,-2.2,-0.5,2.3
-0.2,0.7,0.5,9.4,,,,,707,-0.5,6.8,-1.1,6.9
-0.3,0.7,0.6,9.9,,,,,708,-4.2,-5.5,-0.7,6.9
-0.2,0.7,0.6,9.7,,,,,709,-3,0.7,2.2,3.7
-0.3,0.7,0.6,9.6,,,,,710,-1.1,6.4,0.8,6.5
-0.3,0.7,0.6,9.6,,,,,711,-0.9,0.3,0.9,1.3
-0.3,0.7,0.6,9.6,,,,,712,-1.5,1,-1.3,2.2
-0.3,0.7,0.6,9.8,,,,,713,-2,0,-0.9,2.2
-0.3,0.7,0.6,9.7,,,,,714,-3.9,-4.8,0.6,6.2
-0.2,0.7,0.6,9.7,,,,,715,-2.8,-5.4,0.1,6.1
-0.3,0.7,0.6,9.7,,,,,716,-1.2,1.7,0.1,2.1
-0.2,0.7,0.6,9.6,,,,,717,-0.7,1.3,-0.5,1.6
-0.3,0.7,0.6,9.8,,,,,718,-1.6,1.5,0.3,2.2
-0.3,0.7,0.6,9.6,,,,,719,-1.4,0.3,0.5,1.5
-0.3,0.7,0.6,9.7,,,,,720,-0.2,2.4,-2.8,3.7
-0.3,0.7,0.6,9.7,,,,,721,-0.6,-1.4,-2.1,2.6
-0.3,0.7,0.6,9.7,,,,,722,-0.9,1.5,-1.2,2.1
-0.3,0.7,0.6,9.6,,,,,723,-0.3,-1,-1.8,2.1
-0.3,0.7,0.6,9.7,,,,,724,-0.5,3.2,-1.1,3.4
-0.3,0.7,0.6,9.7,,,,,725,-1.4,1.9,0.2,2.4
-0.3,0.7,0.6,9.7,,,,,726,-1,-0.2,0.1,1
-0.3,0.7,0.6,9.7,,,,,727,-1.7,0.3,-0.1,1.7
-0.3,0.7,0.6,9.7,,,,,728,-1.2,0.3,-0.1,1.2
-0.3,0.7,0.6,9.6,,,,,729,-1.4,1.2,-0.7,2
-0.3,0.7,0.6,9.7,,,,,730,-1.6,-0.1,-0.1,1.6
-0.3,0.7,0.6,9.7,,,,,731,-1.2,0.7,-0.3,1.4
-0.3,0.7,0.6,9.7,,,,,732,-1,-0.1,0.3,1
-0.3,0.7,0.6,9.7,,,,,733,-1.3,0.1,0.2,1.3
-0.3,0.7,0.6,9.7,,,,,734,-1.1,0.1,0,1.1
-0.3,0.7,0.6,9.7,,,,,735,-1.5,0.1,0.1,1.5
-0.3,0.7,0.6,9.8,,,,,736,-1.2,-0.4,0.1,1.3
-0.3,0.7,0.6,9.8,,,,,737,-1.4,-0.4,0.3,1.5
-0.3,0.7,0.6,9.7,,,,,738,-1.6,-0.3,0.1,1.6
-0.3,0.7,0.6,9.7,,,,,739,-1.7,0.3,0.4,1.7
-0.3,0.7,0.6,9.6,,,,,740,-1.6,-0.5,0.1,1.7
-0.3,0.7,0.6,9.8,,,,,741,-1.7,-0.3,0.3,1.8
-0.3,0.7,0.6,9.7,,,,,742,-1.7,-0.2,0.2,1.7
-0.3,0.7,0.6,9.6,,,,,743,-2.3,1.4,0.1,2.6
-0.3,0.7,0.6,9.8,,,,,744,-4.3,6.5,2.2,8.2
-0.4,0.7,0.7,10.5,,,,,745,10,-21.9,21.5,32.3
-0.2,0.8,0.5,9.5,,,,,746,22.4,29.8,35.3,51.3
-0.2,0.8,0.4,9.4,,,,,747,9.8,14.2,33,37.2
-0.2,0.8,0.5,9.5,,,,,748,2.3,10.5,21.9,24.4
-0.2,0.8,0.5,9.8,,,,,749,7.2,3.6,22.6,24
-0.1,0.8,0.4,9.6,,,,,750,4.9,8.1,26,27.6
-0.1,0.8,0.4,9.5,,,,,751,-6.3,20.1,26,33.5
-0.1,0.8,0.5,9.4,,,,,752,-12,34.8,17.8,40.9
0,0.8,0.5,9.9,,,,,753,-17.8,-3,10,20.6
0,0.8,0.6,9.9,,,,,754,-14.4,15.1,0.1,20.9
-0.1,0.8,0.6,9.9,,,,,755,-4.3,7,-2.8,8.7
-0.1,0.8,0.5,9.7,,,,,756,-3.9,8.3,0.1,9.2
-0.1,0.8,0.5,9.6,,,,,757,-0.7,3.9,1.6,4.3
-0.1,0.8,0.5,9.9,,,,,758,-2.1,1.7,8.7,9.1
-0.1,0.8,0.5,9.9,,,,,759,-3,18.2,7.6,20
-0.1,0.8,0.5,9.7,,,,,760,-3.1,6.6,5,8.8
-0.1,0.8,0.5,9.6,,,,,761,-9.5,4.9,-2.3,11
-0.2,0.7,0.6,9.5,,,,,762,-1.5,-0.8,-3.3,3.7
