,,,,,,z|x,,,,,,,,Ay,Gz,Ay_
1,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-2.3,1.4,-0.8,2.8,,1,0.9,-0.8,-12
2,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-1.9,5.4,-2.2,6.2,,2,0.9,-2.2,-12
3,0.2,-0.9,0.4,10.2,1.02,0.447213595,,-2.2,4.4,-2.5,5.5,,3,0.9,-2.5,-12
4,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-2.5,-0.8,-1.2,2.9,,4,0.9,-1.2,-12
5,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-2.2,-2.3,0.2,3.2,,5,0.9,0.2,-12
6,0.2,-0.9,0.4,10.4,1.04,0.447213595,,-1.4,-2.2,2.4,3.5,,6,0.9,2.4,-12
7,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-0.9,-1.8,0.4,2,,7,0.9,0.4,-12
8,0.2,-0.9,0.4,10.1,1.01,0.447213595,,-4.5,1.8,0.9,4.9,,8,0.9,0.9,-12
9,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-8.3,1.9,1.5,8.6,,9,0.9,1.5,-12
10,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-15.3,7.8,-0.8,17.2,,10,0.9,-0.8,-12
11,0.2,-0.9,0.4,9.9,0.99,0.447213595,,-15.3,29,-7.8,33.7,,11,0.9,-7.8,-12
12,0.2,-1,0.4,10.5,1.05,0.447213595,,-4.8,23.3,-0.7,23.8,,12,1,-0.7,18
13,0.2,-1,0.3,10.6,1.06,0.360555128,,-0.3,8,5.5,9.7,,13,1,5.5,18
14,0.2,-1,0.3,10.3,1.03,0.360555128,,5.2,12.3,-1.4,13.4,,14,1,-1.4,18
15,0.2,-1,0.4,10.6,1.06,0.447213595,,10,21.4,-3.3,23.8,,15,1,-3.3,18
16,0.1,-1,0.4,11.1,1.11,0.412310563,,4.6,-1.6,1.6,5.1,,16,1,1.6,18
17,0.1,-0.9,0.4,9.5,0.95,0.412310563,,14.7,34.4,-16.1,40.7,,17,0.9,-16.1,-12
18,0.1,-0.9,0.4,9.8,0.98,0.412310563,,9,4.3,1.4,10.1,,18,0.9,1.4,-12
19,0.1,-0.9,0.4,10.2,1.02,0.412310563,,-5.9,7.6,7.9,12.4,,19,0.9,7.9,-12
20,0.1,-0.9,0.5,10.5,1.05,0.509901951,,-11.3,-0.9,11.1,15.9,,20,0.9,11.1,-12
21,0.1,-0.9,0.5,10.5,1.05,0.509901951,,-10.7,-8.6,9.6,16.8,,21,0.9,9.6,-12
22,0.1,-0.9,0.5,10,1,0.509901951,,-12,0.3,9,15,,22,0.9,9,-12
23,0.1,-0.8,0.4,9.5,0.95,0.412310563,,-17.2,2.7,5.8,18.4,,23,0.8,5.8,-42
24,0.2,-1,0.4,11.1,1.11,0.447213595,,-28.5,15.7,5.1,32.9,,24,1,5.1,18
25,0.2,-1,0.4,10.6,1.06,0.447213595,,-20.5,16.6,-9.3,28,,25,1,-9.3,18
26,0.2,-0.9,0.4,10.2,1.02,0.447213595,,-7.1,48.1,-30.8,57.6,,26,0.9,-30.8,-12
27,0.2,-1,0.4,11.1,1.11,0.447213595,,3.8,87.6,-35,94.5,,27,1,-35,18
28,0.2,-1.1,0.4,12.2,1.22,0.447213595,,26.6,65.4,-43.3,82.9,,28,1.1,-43.3,48
29,0.2,-1,0.4,10.4,1.04,0.447213595,,46.1,-34.7,-43.7,72.4,,29,1,-43.7,18
30,0.2,-0.9,0.3,10,1,0.360555128,,34.9,-32.1,-25.5,53.8,,30,0.9,-25.5,-12
31,0.2,-0.9,0.3,9.6,0.96,0.360555128,,10.2,-11.9,7.7,17.4,,31,0.9,7.7,-12
32,0.2,-1.1,0.4,11.4,1.14,0.447213595,,-1.4,-6.3,44.7,45.2,,32,1.1,44.7,48
33,0.2,-1,0.4,10.9,1.09,0.447213595,,-15.3,-25,61.4,68,,33,1,61.4,18
34,0.1,-0.9,0.3,9.8,0.98,0.316227766,,-8.8,-66.8,56.9,88.2,,34,0.9,56.9,-12
35,0.1,-1,0.4,10.7,1.07,0.412310563,,-10.1,-73.9,70.4,102.6,,35,1,70.4,18
36,0.1,-1,0.4,10.5,1.05,0.412310563,,-7.2,-58,53.1,78.9,,36,1,53.1,18
37,0.1,-0.9,0.5,9.9,0.99,0.509901951,,-22.4,-17.4,45.2,53.4,,37,0.9,45.2,-12
38,0.1,-0.9,0.5,10.1,1.01,0.509901951,,-19.1,-1.4,22.2,29.4,,38,0.9,22.2,-12
39,0.1,-0.8,0.4,9.2,0.92,0.412310563,,-10.8,10.9,-8.6,17.6,,39,0.8,-8.6,-42
40,0.1,-0.8,0.4,9.5,0.95,0.412310563,,-7.5,15.4,-24.7,30.1,,40,0.8,-24.7,-42
41,0.1,-1,0.4,10.8,1.08,0.412310563,,7.9,8.9,-38.4,40.2,,41,1,-38.4,18
42,0.2,-1,0.4,10.4,1.04,0.447213595,,9.8,42.9,-43.1,61.6,,42,1,-43.1,18
43,0.2,-1.2,0.4,12.3,1.23,0.447213595,,31.1,35.3,-56.7,73.7,,43,1.2,-56.7,78
44,0.1,-1.1,0.4,11.5,1.15,0.412310563,,50.2,11.6,-91.2,104.8,,44,1.1,-91.2,48
45,0.2,-1,0.4,11,1.1,0.447213595,,45.5,12.4,-76.3,89.7,,45,1,-76.3,18
46,0.2,-0.8,0.3,8.8,0.88,0.360555128,,23.2,-4.5,-37.9,44.7,,46,0.8,-37.9,-42
47,0.3,-0.8,0.3,8.6,0.86,0.424264069,,-13.7,-0.8,13,18.9,,47,0.8,13,-42
48,0.3,-0.9,0.3,9.8,0.98,0.424264069,,-43.6,5.5,62.9,76.8,,48,0.9,62.9,-12
49,0.2,-1.1,0.4,11.7,1.17,0.447213595,,-42.1,-8.8,84.3,94.7,,49,1.1,84.3,48
50,0.2,-1.2,0.4,12.2,1.22,0.447213595,,-37,-90.2,81.2,126.9,,50,1.2,81.2,78
51,0.2,-0.9,0.4,10.1,1.01,0.447213595,,-6.2,-73.7,52.1,90.5,,51,0.9,52.1,-12
52,0.1,-1,0.4,10.7,1.07,0.412310563,,4.8,-60.2,55.5,82,,52,1,55.5,18
53,0.1,-0.9,0.4,10.5,1.05,0.412310563,,-2.4,-41.4,52.5,66.9,,53,0.9,52.5,-12
54,0.1,-0.8,0.5,9.4,0.94,0.509901951,,-13.3,9.3,40.7,43.8,,54,0.8,40.7,-42
55,0.1,-0.8,0.5,9.7,0.97,0.509901951,,-11.1,14.3,15.1,23.6,,55,0.8,15.1,-42
56,0.1,-0.8,0.4,9.3,0.93,0.412310563,,-6.4,21.2,-18.1,28.6,,56,0.8,-18.1,-42
57,0.2,-1,0.4,11.2,1.12,0.447213595,,-7.2,67.8,-36.5,77.3,,57,1,-36.5,18
58,0.2,-1.1,0.3,11.7,1.17,0.360555128,,40.5,43.6,-84.7,103.5,,58,1.1,-84.7,48
59,0.2,-1.2,0.3,12.5,1.25,0.360555128,,55.2,40.7,-116.3,135,,59,1.2,-116.3,78
60,0.2,-1.1,0.4,11.8,1.18,0.447213595,,56.6,13.3,-125.8,138.6,,60,1.1,-125.8,48
61,0.3,-0.9,0.3,9.8,0.98,0.424264069,,35.8,7,-95.4,102.1,,61,0.9,-95.4,-12
62,0.3,-0.7,0.3,8.6,0.86,0.424264069,,3.7,21.4,-48.7,53.3,,62,0.7,-48.7,-72
63,0.3,-0.8,0.3,8.9,0.89,0.424264069,,-31.5,18.4,14.5,39.3,,63,0.8,14.5,-42
64,0.3,-0.8,0.4,9.9,0.99,0.5,,-50.5,7,58.8,77.8,,64,0.8,58.8,-42
65,0.3,-1,0.5,11.4,1.14,0.583095189,,-46.8,-19.2,87.2,100.8,,65,1,87.2,18
66,0.4,-1,0.5,12.3,1.23,0.640312424,,-15.5,-56.8,88.7,106.5,,66,1,88.7,18
67,0.3,-1,0.5,11.2,1.12,0.583095189,,-16.9,-58.6,84.4,104.2,,67,1,84.4,18
68,0.2,-1,0.4,10.6,1.06,0.447213595,,-6.6,-21.8,59.5,63.7,,68,1,59.5,18
69,0.1,-1,0.4,10.7,1.07,0.412310563,,-2.8,-35.6,54.8,65.4,,69,1,54.8,18
70,0.1,-0.8,0.4,9.4,0.94,0.412310563,,-0.4,-27.8,26.6,38.5,,70,0.8,26.6,-42
71,0.1,-0.9,0.5,10,1,0.509901951,,-15.7,3.5,24.5,29.3,,71,0.9,24.5,-12
72,0.1,-0.9,0.5,10.4,1.04,0.509901951,,-7.5,11.9,10.3,17.4,,72,0.9,10.3,-12
73,0.1,-0.8,0.6,10.2,1.02,0.608276253,,8.8,5.8,-21.4,23.8,,73,0.8,-21.4,-42
74,0.2,-0.9,0.5,10.6,1.06,0.538516481,,10.3,50,-40.2,65,,74,0.9,-40.2,-12
75,0.2,-1,0.4,11,1.1,0.447213595,,25.4,57.7,-62.2,88.6,,75,1,-62.2,18
76,0.1,-1.1,0.4,12,1.2,0.412310563,,37.2,6.4,-78.9,87.4,,76,1.1,-78.9,48
77,0.1,-1,0.4,10.8,1.08,0.412310563,,40.5,-1,-96,104.2,,77,1,-96,18
78,0.1,-1,0.4,10.5,1.05,0.412310563,,25.3,-0.1,-78.6,82.6,,78,1,-78.6,18
79,0.3,-0.8,0.3,8.9,0.89,0.424264069,,0.9,-43.7,-37.1,57.3,,79,0.8,-37.1,-42
80,0.3,-0.8,0.3,9,0.9,0.424264069,,-24.8,-16,6.7,30.3,,80,0.8,6.7,-42
81,0.2,-0.9,0.4,9.7,0.97,0.447213595,,-43.8,-2.5,54.6,70.1,,81,0.9,54.6,-12
82,0.3,-1,0.4,11.3,1.13,0.5,,-54.7,-1.2,94.5,109.2,,82,1,94.5,18
83,0.2,-1.1,0.4,12.1,1.21,0.447213595,,-44.1,-0.7,98.1,107.6,,83,1.1,98.1,48
84,0.2,-1.2,0.4,13,1.3,0.447213595,,-19.4,-22,80.1,85.3,,84,1.2,80.1,78
85,0.2,-1,0.4,10.9,1.09,0.447213595,,6.7,-45.1,47.3,65.7,,85,1,47.3,18
86,0.2,-0.8,0.3,9.3,0.93,0.360555128,,25.9,-39.3,7.8,47.7,,86,0.8,7.8,-42
87,0.1,-0.8,0.5,8.9,0.89,0.509901951,,14.3,27.4,13.3,33.6,,87,0.8,13.3,-42
88,0.1,-0.9,0.5,10.6,1.06,0.509901951,,13.5,-6.4,8.7,17.3,,88,0.9,8.7,-12
89,0.2,-1,0.5,11.2,1.12,0.538516481,,29.6,-25.8,-39.7,55.8,,89,1,-39.7,18
90,0.1,-1,0.5,11.3,1.13,0.509901951,,40.9,1.3,-82,91.6,,90,1,-82,18
91,0.1,-0.9,0.4,10.4,1.04,0.412310563,,36.2,22,-99.1,107.8,,91,0.9,-99.1,-12
92,0.1,-1,0.4,10.6,1.06,0.412310563,,24.5,13.4,-85.3,89.8,,92,1,-85.3,18
93,0.2,-0.9,0.4,9.6,0.96,0.447213595,,10.1,-12.2,-59.7,61.8,,93,0.9,-59.7,-12
94,0.2,-0.7,0.4,8.8,0.88,0.447213595,,-17.3,-7.4,-20,27.5,,94,0.7,-20,-72
95,0.3,-0.8,0.4,9.7,0.97,0.5,,-36.9,6.6,21.9,43.4,,95,0.8,21.9,-42
96,0.2,-0.9,0.4,10.1,1.01,0.447213595,,-47.8,-11,63.1,79.9,,96,0.9,63.1,-12
97,0.3,-1.1,0.4,12.1,1.21,0.5,,-39.7,-3.4,58.5,70.8,,97,1.1,58.5,48
98,0.3,-1,0.4,11.5,1.15,0.5,,-24.3,-27.9,55.6,66.8,,98,1,55.6,18
99,0.2,-1,0.3,10.7,1.07,0.360555128,,-10.9,-21.9,61.5,66.1,,99,1,61.5,18
100,0.2,-1,0.3,10.5,1.05,0.360555128,,-6.9,-27.9,60.1,66.6,,100,1,60.1,18
101,0.2,-0.9,0.4,9.8,0.98,0.447213595,,-10.3,5,36.8,38.6,,101,0.9,36.8,-12
102,0.1,-0.9,0.6,10.6,1.06,0.608276253,,23.6,-17.3,2.4,29.4,,102,0.9,2.4,-12
103,0.2,-0.9,0.5,10.9,1.09,0.538516481,,44.4,-28.7,-14.4,54.8,,103,0.9,-14.4,-12
104,0.2,-1,0.4,11.2,1.12,0.447213595,,41.6,-11.4,-53.7,68.9,,104,1,-53.7,18
105,0.2,-1,0.5,11.4,1.14,0.538516481,,39,4.8,-85.2,93.8,,105,1,-85.2,18
106,0.1,-0.9,0.5,11,1.1,0.509901951,,30.8,-13.9,-85.9,92.3,,106,0.9,-85.9,-12
107,0.1,-0.7,0.5,9.1,0.91,0.509901951,,26.2,-6.6,-82.1,86.4,,107,0.7,-82.1,-72
108,0.2,-0.7,0.6,9.2,0.92,0.632455532,,-6.5,3.6,-38.6,39.3,,108,0.7,-38.6,-72
109,0.2,-0.7,0.5,8.5,0.85,0.538516481,,-37.1,2.3,4.6,37.4,,109,0.7,4.6,-72
110,0.2,-0.9,0.5,10.5,1.05,0.538516481,,-63.5,12.5,58.2,87,,110,0.9,58.2,-12
111,0.3,-1,0.4,11.2,1.12,0.5,,-63.1,-19.6,69.9,96.2,,111,1,69.9,18
112,0.3,-0.9,0.4,10.6,1.06,0.5,,-54,-41.9,72.3,99.5,,112,0.9,72.3,-12
113,0.3,-1,0.4,11.2,1.12,0.5,,-30.8,-43.4,65,84,,113,1,65,18
114,0.2,-1.1,0.4,12.1,1.21,0.447213595,,-17.1,-12.3,53.3,57.3,,114,1.1,53.3,48
115,0.2,-0.9,0.3,10,1,0.360555128,,-3.6,-1.1,23.8,24.1,,115,0.9,23.8,-12
116,0.2,-0.9,0.3,9.6,0.96,0.360555128,,-2.6,23,18.2,29.4,,116,0.9,18.2,-12
117,0.3,-0.9,0.3,9.6,0.96,0.424264069,,-0.1,34.8,5,35.1,,117,0.9,5,-12
118,0.3,-1.1,0.4,12.2,1.22,0.5,,9.4,58.8,-16.4,61.8,,118,1.1,-16.4,48
119,0.2,-1.1,0.4,11.5,1.15,0.447213595,,43.1,8.4,-88.9,99.1,,119,1.1,-88.9,48
120,0.1,-1.1,0.4,11.9,1.19,0.412310563,,67,46.9,-112.8,139.4,,120,1.1,-112.8,48
121,0.1,-1,0.3,11,1.1,0.316227766,,45.3,23.7,-85.2,99.4,,121,1,-85.2,18
122,0.2,-0.9,0.3,10.1,1.01,0.360555128,,26.9,12.9,-71.8,77.8,,122,0.9,-71.8,-12
123,0.1,-0.8,0.3,8.9,0.89,0.316227766,,0.5,1.4,-33.2,33.2,,123,0.8,-33.2,-42
124,0.2,-0.8,0.4,8.7,0.87,0.447213595,,-28.5,-2.9,22.8,36.6,,124,0.8,22.8,-42
125,0.2,-0.9,0.4,10.2,1.02,0.447213595,,-45.7,-43.2,87.9,108.1,,125,0.9,87.9,-12
126,0.2,-1.1,0.4,12.2,1.22,0.447213595,,-59,-37.9,123.4,141.9,,126,1.1,123.4,48
127,0.2,-1,0.3,11.2,1.12,0.360555128,,-29.3,-24.1,89.9,97.6,,127,1,89.9,18
128,0.2,-1.1,0.3,11.4,1.14,0.360555128,,-2.8,-39.8,53,66.3,,128,1.1,53,48
129,0.2,-0.9,0.3,9.9,0.99,0.360555128,,7.7,-40.9,34.2,53.8,,129,0.9,34.2,-12
130,0.2,-0.9,0.3,9.6,0.96,0.360555128,,-2.3,-14.4,24.7,28.7,,130,0.9,24.7,-12
131,0.2,-0.9,0.4,10,1,0.447213595,,-7,5.8,-0.9,9.1,,131,0.9,-0.9,-12
132,0.2,-0.9,0.3,9.5,0.95,0.360555128,,-15.4,30,-27.3,43.3,,132,0.9,-27.3,-12
133,0.2,-1.1,0.3,11.3,1.13,0.360555128,,-4.7,56.5,-39.5,69.1,,133,1.1,-39.5,48
134,0.2,-1.1,0.3,11.4,1.14,0.360555128,,16.5,61.6,-67.4,92.8,,134,1.1,-67.4,48
135,0.1,-1.3,0.4,13.5,1.35,0.412310563,,43,65,-70.4,105,,135,1.3,-70.4,108
136,0.2,-1,0.4,10.4,1.04,0.447213595,,49.3,-58.6,-76.6,108.3,,136,1,-76.6,18
137,0.2,-1,0.3,10.5,1.05,0.360555128,,33.6,37.5,-58.2,77,,137,1,-58.2,18
138,0.2,-0.9,0.3,9.6,0.96,0.360555128,,20.6,15.5,-41.5,48.9,,138,0.9,-41.5,-12
139,0.3,-0.8,0.3,9.2,0.92,0.424264069,,-12.6,20.9,-10.9,26.7,,139,0.8,-10.9,-42
140,0.2,-0.9,0.4,9.6,0.96,0.447213595,,-32.2,26.8,22.2,47.4,,140,0.9,22.2,-12
141,0.2,-0.9,0.4,10.2,1.02,0.447213595,,-37.8,-33.4,60.7,78.9,,141,0.9,60.7,-12
142,0.2,-1,0.4,11.1,1.11,0.447213595,,-39.3,-65,77.6,108.6,,142,1,77.6,18
143,0.2,-1.1,0.4,12.2,1.22,0.447213595,,-41,-43.8,79.6,99.7,,143,1.1,79.6,48
144,0.2,-1,0.3,10.7,1.07,0.360555128,,-16.6,-29.7,55,64.7,,144,1,55,18
145,0.2,-1,0.4,10.3,1.03,0.447213595,,-5.3,-34.2,41.6,54.1,,145,1,41.6,18
146,0.2,-0.9,0.4,9.6,0.96,0.447213595,,1.4,-10.5,22.9,25.2,,146,0.9,22.9,-12
147,0.2,-1,0.3,10.6,1.06,0.360555128,,4.4,19.9,0.5,20.4,,147,1,0.5,18
148,0.2,-1,0.3,10.6,1.06,0.360555128,,12.9,26.6,-43.4,52.5,,148,1,-43.4,18
149,0.2,-1,0.3,10.8,1.08,0.360555128,,24.2,35.6,-73.2,84.9,,149,1,-73.2,18
150,0.1,-1,0.3,10.7,1.07,0.316227766,,32.7,39.4,-70.3,86.9,,150,1,-70.3,18
151,0.1,-1,0.3,11,1.1,0.316227766,,38.2,12,-60.3,72.4,,151,1,-60.3,18
152,0.1,-0.9,0.3,9.7,0.97,0.316227766,,25.5,-24.2,-28.9,45.5,,152,0.9,-28.9,-12
153,0.2,-0.9,0.3,9.4,0.94,0.360555128,,0.3,9.2,-10.8,14.2,,153,0.9,-10.8,-12
154,0.1,-0.9,0.4,10.1,1.01,0.412310563,,-22,3.1,32.5,39.4,,154,0.9,32.5,-12
155,0.2,-0.9,0.4,10.1,1.01,0.447213595,,-24.1,-20.2,46.2,55.9,,155,0.9,46.2,-12
156,0.1,-1.1,0.4,11.3,1.13,0.412310563,,-23.6,-44.1,62.1,79.8,,156,1.1,62.1,48
157,0.2,-1,0.4,11,1.1,0.447213595,,-22.8,-43.1,62.5,79.3,,157,1,62.5,18
158,0.2,-1,0.4,11.2,1.12,0.447213595,,-21,-2.2,55.9,59.8,,158,1,55.9,18
159,0.1,-1,0.5,11,1.1,0.509901951,,0.1,-15.7,25.2,29.7,,159,1,25.2,18
160,0.1,-1,0.4,10.6,1.06,0.412310563,,13.9,3.2,-9.6,17.2,,160,1,-9.6,18
161,0,-0.8,0.4,9.2,0.92,0.4,,11.8,22,-25.2,35.4,,161,0.8,-25.2,-42
162,0.1,-0.8,0.4,8.9,0.89,0.412310563,,2.3,53.2,-18.1,56.3,,162,0.8,-18.1,-42
163,0.2,-0.8,0.5,9.9,0.99,0.538516481,,4,38.6,-19.3,43.4,,163,0.8,-19.3,-42
164,0.3,-1,0.5,11.1,1.11,0.583095189,,3.9,33.9,-27.2,43.7,,164,1,-27.2,18
165,0.3,-1,0.4,11.2,1.12,0.5,,9.7,8.4,-48.7,50.3,,165,1,-48.7,18
166,0.1,-1.1,0.4,12,1.2,0.412310563,,30.5,26.5,-51.8,65.7,,166,1.1,-51.8,48
167,0.1,-1,0.3,10.7,1.07,0.316227766,,27.1,-20.6,-45.6,56.9,,167,1,-45.6,18
168,0.1,-0.9,0.3,9.9,0.99,0.316227766,,23.2,-8.3,-42.3,48.9,,168,0.9,-42.3,-12
169,0.1,-1,0.3,10.4,1.04,0.316227766,,11.1,-10.8,-7.7,17.3,,169,1,-7.7,18
170,0.2,-0.8,0.3,9,0.9,0.360555128,,-2.3,-25.9,17.4,31.3,,170,0.8,17.4,-42
171,0.2,-0.9,0.4,10.3,1.03,0.447213595,,-17.3,-52.4,48.4,73.4,,171,0.9,48.4,-12
172,0.2,-1,0.5,11.4,1.14,0.538516481,,-33.8,-41.9,72.4,90.3,,172,1,72.4,18
173,0.3,-1,0.5,11.6,1.16,0.583095189,,-32.6,-27.2,70.4,82.2,,173,1,70.4,18
174,0.2,-1,0.5,11.6,1.16,0.538516481,,-25.6,11.2,58.3,64.6,,174,1,58.3,18
175,0.1,-1,0.4,10.7,1.07,0.412310563,,-13.2,-10.7,46.4,49.4,,175,1,46.4,18
176,0.1,-0.9,0.5,10,1,0.509901951,,-5.4,6.2,31.6,32.6,,176,0.9,31.6,-12
177,0.2,-0.9,0.5,10,1,0.538516481,,6.8,34.5,1.6,35.2,,177,0.9,1.6,-12
178,0.2,-0.8,0.4,8.9,0.89,0.447213595,,33.1,49.3,-33.3,68.1,,178,0.8,-33.3,-42
179,0.3,-1,0.4,11.1,1.11,0.5,,25,74.3,-39.4,87.7,,179,1,-39.4,18
180,0.2,-1.2,0.4,12.4,1.24,0.447213595,,39.7,46.5,-72.1,94.5,,180,1.2,-72.1,78
181,0.2,-1,0.3,10.7,1.07,0.360555128,,46.3,7.9,-85.7,97.7,,181,1,-85.7,18
182,0.1,-1,0.3,10.7,1.07,0.316227766,,36.1,18.2,-60,72.3,,182,1,-60,18
183,0.1,-0.9,0.3,10,1,0.316227766,,15.8,-13.2,-37.3,42.6,,183,0.9,-37.3,-12
184,0.1,-0.8,0.3,9,0.9,0.316227766,,-4.1,-3.3,-15,15.9,,184,0.8,-15,-42
185,0.1,-0.9,0.4,10,1,0.412310563,,-17.9,-18.4,30.6,39.9,,185,0.9,30.6,-12
186,0.1,-0.9,0.3,9.4,0.94,0.316227766,,-28.3,-38.6,53.3,71.6,,186,0.9,53.3,-12
187,0.1,-1.1,0.3,11.3,1.13,0.316227766,,-38.8,-61.1,73.8,103.3,,187,1.1,73.8,48
188,0.2,-1.1,0.4,11.6,1.16,0.447213595,,-43.3,-56.7,87,112.5,,188,1.1,87,48
189,0.2,-1.1,0.4,11.5,1.15,0.447213595,,-27.4,-61.7,68.8,96.4,,189,1.1,68.8,48
190,0.1,-1,0.5,11.1,1.11,0.509901951,,-4.4,-26.3,37.1,45.7,,190,1,37.1,18
191,0.1,-0.9,0.4,10,1,0.412310563,,4.7,-13.7,23.9,28,,191,0.9,23.9,-12
192,0.2,-0.8,0.4,9.6,0.96,0.447213595,,9.2,8,4.3,12.9,,192,0.8,4.3,-42
